颐美园,美林1单元,海力格,乘客电梯,34004301002006050001,颐美园小区美林栋1单元侧美林1号电梯,广州海力格电梯有限公司,2006-05-10,042675,TWJ100/0.4-AS,曳引驱动,16,,,800,1.75,,湖南省雨花区王公塘街77号,,,
颐美园,1栋2单元,广州港日,乘客电梯,31104301002011100014,颐美园小区1栋2单元侧1-2号电梯,广州港日电梯有限公司,2011-08-01,,,曳引驱动,11,,,800,1,,湖南省雨花区王公塘街77号,,,
颐美园,6-3,通力电梯,乘客电梯,32104301022015070001,颐美园小区6栋3单元侧6-3号电梯,通力电梯有限公司,2015-04-13,42277714,THJ2000/0.5-JXW,曳引驱动,15,,,800,1.75,,湖南省雨花区王公塘街77号,,,
颐美园,5-1,西尼电梯,乘客电梯,3210430121201470001,颐美园小区5栋1单元侧5-1号电梯,西尼电梯(日本)株式会社,2013-12-26,,THJ2000/0.5-JXW,曳引驱动,11,,,800,1,,湖南省雨花区王公塘街77号,,,
颐美园,5-3,三菱电梯,乘客电梯,30134301112004120002,颐美园小区5栋3单元侧5-3号电梯,上海三菱电梯有限公司,2013-11-01,03SGA20-946,TKJ2000/0.63-JXW,曳引驱动,13,,,800,1.75,,湖南省雨花区王公塘街77号,,,
颐美园,1-3,三菱电梯,乘客电梯,30134301112004120001,颐美园小区1栋3单元侧1-3号电梯,上海三菱电梯有限公司,2013-11-01,03SGA20-942,TKJ2000/0.63-JXW,曳引驱动,12,,,800,1,,湖南省雨花区王公塘街77号,,,
颐美园,3-右,富士,乘客电梯,30104300002003013220,颐美园小区3栋1单元东侧右号电梯,东莞富士电梯有限公司,2002-05-01,,TKJ,曳引驱动,18,,,800,1.75,,湖南省雨花区王公塘街77号,,,
颐美园,3-1,富士,乘客电梯,30104300002003013221,颐美园小区3栋1单元东侧1号电梯,东莞富士电梯有限公司,2002-05-01,,TKJ,曳引驱动,19,,,800,1.75,,湖南省雨花区王公塘街77号,,,
颐美园,6-2,富士,乘客电梯,30104300002003013222,颐美园小区6栋2单元侧6-2号电梯,东莞富士电梯有限公司,2002-05-01,,TKJ,曳引驱动,12,,,800,1,,湖南省雨花区王公塘街77号,,,
颐美园,2-左,富士,乘客电梯,30104300002003013223,颐美园小区2栋1单元侧2-1号电梯,东莞富士电梯有限公司,2002-05-01,,TKJ,曳引驱动,19,,,800,1.75,,湖南省雨花区王公塘街77号,,,
颐美园,2-右,富士,乘客电梯,30104300002003013224,颐美园小区2栋单元侧2-2号电梯,东莞富士电梯有限公司,2002-05-01,,TKJ,曳引驱动,18,,,800,1.75,,湖南省雨花区王公塘街77号,,,
颐美园,听泉2单元,富士,乘客电梯,30104300002003013225,颐美园小区听泉栋2单元侧听泉2号电梯,东莞富士电梯有限公司,2002-05-01,,TKJ,曳引驱动,13,,,800,1.75,,湖南省雨花区王公塘街77号,,,
颐美园,5-2,广州永日,乘客电梯,31104301112013040030,颐美园小区5栋2单元侧5-2号电梯,广州永日电梯有限公司,2007-03-01,Y13010033,GSM-P450-C060,曳引驱动,12,,,800,1,,湖南省雨花区王公塘街77号,,,
颐美园,1-1,星玛,乘客电梯,30104301112004050037,颐美园小区1栋1单元侧1-1号电梯,星玛电梯有限公司,,2002CE6874E05-07,DL1,曳引驱动,10,,,800,1,,湖南省雨花区王公塘街77号,,,
颐美园,4-3,星玛,乘客电梯,30104301112004050038,颐美园小区4栋3单元侧4-3号电梯,星玛电梯有限公司,,2002CE6874E05-08,DL1,曳引驱动,13,,,800,1.75,,湖南省雨花区王公塘街77号,,,
颐美园,听泉1单元,星玛,乘客电梯,30104301112004050039,颐美园小区听泉栋1单元侧听泉1号电梯,星玛电梯有限公司,,2002CE6874E06-09,DL1,曳引驱动,16,,,800,1.75,,湖南省雨花区王公塘街77号,,,
颐美园,金桥3单元,广东广船,乘客电梯,31104301002011030016,颐美园小区金桥栋3单元侧金桥3号电梯,广东广船国际电梯有限公司,2011-01-01,20100464,MD-JPS,曳引驱动,17,,,800,1.75,,湖南省雨花区王公塘街77号,,,
颐美园,美林3单元,广州永日,乘客电梯,311043012120160824496,颐美园小区美林栋3单元侧美林3号电梯,广州永日电梯有限公司,2010-11-01,,GSM-P630-C060,曳引驱动,14,,,800,1.75,,湖南省雨花区王公塘街77号,,,
颐美园,美林2单元,广州永日,乘客电梯,31104301002011090544,颐美园小区美林栋2单元侧美林2号电梯,广州永日电梯有限公司,,,GSM-P630-C060,曳引驱动,15,,,800,1.75,,湖南省雨花区王公塘街77号,,,
颐美园,金桥1单元,,乘客电梯,30104301022005110004,颐美园小区金桥栋1单元侧金桥1号电梯,上海康尔诺电梯有限公司,2005-02-01,,,曳引驱动,17,,,800,1.75,,湖南省雨花区王公塘街77号,,,
颐美园,金桥2单元,,乘客电梯,30104301022005110003,颐美园小区金桥栋2单元侧金桥2号电梯,上海康尔诺电梯有限公司,2005-01-01,,,曳引驱动,16,,,800,1.75,,湖南省雨花区王公塘街77号,,,
颐美园,叠彩阁,,乘客电梯,30104301022005110005,颐美园小区叠彩阁栋1单元侧叠彩阁号电梯,上海康尔诺电梯有限公司,2005-06-01,,TJXK-630KG/1.0M/S,曳引驱动,16,,,800,1.75,,湖南省雨花区王公塘街77号,,,
颐美园,金桥2单元,,乘客电梯,30104301022005110008,颐美园小区金桥栋4单元侧金桥4号电梯,上海康尔诺电梯有限公司,2005-02-01,,,曳引驱动,16,,,800,1.75,,湖南省雨花区王公塘街77号,,,
颐美园,云溪阁2单元,,乘客电梯,30104301022005110013,颐美园小区云溪阁栋1单元侧云溪阁2号电梯,上海康尔诺电梯有限公司,2005-02-01,,,曳引驱动,15,,,800,1.75,,湖南省雨花区王公塘街77号,,,
颐美园,春晓1单元,,乘客电梯,301043010220050080023,颐美园小区春晓栋1单元侧春晓1号电梯,上海康尔诺电梯有限公司,2005-04-01,,TJX-630KG-1.0M/S,曳引驱动,16,,,800,1.75,,湖南省雨花区王公塘街77号,,,
颐美园,春晓2单元,,乘客电梯,30104301022005110009,颐美园小区春晓栋2单元侧春晓2号电梯,上海康尔诺电梯有限公司,2005-02-01,,TJX-630KG-1.0M/S,曳引驱动,16,,,800,1.75,,湖南省雨花区王公塘街77号,,,
颐美园,云溪1单元,,乘客电梯,30104301022005110001,颐美园小区云溪栋1单元侧云溪1号电梯,上海康尔诺电梯有限公司,2005-03-04,,,曳引驱动,15,,,800,1.75,,湖南省雨花区王公塘街77号,,,
颐美园,6-1,,乘客电梯,30104301022005110006,颐美园小区6栋1单元侧6-1号电梯,上海康尔诺电梯有限公司,2005-02-23,,,曳引驱动,12,,,800,1,,湖南省雨花区王公塘街77号,,,
颐美园,4-2,,乘客电梯,30104301022005110010,颐美园小区4栋2单元侧4-2号电梯,上海康尔诺电梯有限公司,2005-03-01,,,曳引驱动,12,,,800,1,,湖南省雨花区王公塘街77号,,,
颐美园,4-1,,乘客电梯,30104301022005110011,颐美园小区4栋1单元侧4-1号电梯,上海康尔诺电梯有限公司,2005-02-24,,,曳引驱动,11,,,800,1,,湖南省雨花区王公塘街77号,,,
颐美园,春晓3单元,广州永日,乘客电梯,31104301222014060048,颐美园小区春晓栋3单元侧春晓3号电梯,广州永日电梯有限公司,2014-01-01,Y14030327,GSM-P630-C090,曳引驱动,15,,,800,1.75,,湖南省雨花区王公塘街77号,,,
靳江明珠,8-1,曼斯顿电梯,乘客电梯,31104301222014060049,靳江明珠小区8栋1单元东侧/号,曼斯顿电梯(浙江)有限公司,2014-01-01,14-03-10108,VVVF,曳引驱动,12,,,800,1.75,,湖南省岳麓区含浦中路139号,,,
靳江明珠,8-2,奥林,乘客电梯,31104301002010080305,靳江明珠小区8栋2单元东侧/号,苏州奥林电梯有限公司,2016-07-10,,,曳引驱动,12,,,800,1.75,,湖南省岳麓区含浦中路139号,,,
靳江明珠,9-1,奥林,乘客电梯,31104301022015070001,靳江明珠小区9栋1单元东侧/号,苏州奥林电梯有限公司,2014-11-01,dl1504-02,TKJ630/1.0-JXW,曳引驱动,12,,,800,1.75,,湖南省岳麓区含浦中路139号,,,
靳江明珠,9-2,广州永日,乘客电梯,3110430121201510060,靳江明珠小区9栋2单元东侧/号,广州永日电梯有限公司,2016-10-01,,GSM-P630-C090,曳引驱动,12,,,800,1.75,,湖南省岳麓区含浦中路139号,,,
靳江明珠,3-1,广州永日,乘客电梯,31104301212016020036,靳江明珠小区3栋1单元东侧/号,广州永日电梯有限公司,2015-12-01,Y15122907,,曳引驱动,12,,,800,1.75,,湖南省岳麓区含浦中路139号,,,
靳江明珠,3-2,广州永日,乘客电梯,31104301002007110052,靳江明珠小区3栋2单元东侧/号,广州永日电梯有限公司,2007-10-01,,RVF-P630-CO60,曳引驱动,12,,,800,1.75,,湖南省岳麓区含浦中路139号,,,
靳江明珠,4-1,,乘客电梯,30104301022005110007,靳江明珠小区4栋1单元东侧/号,上海康尔诺电梯有限公司,2005-04-01,,TJX-630KG/1.0M/S,曳引驱动,12,,,800,1.75,,湖南省岳麓区含浦中路139号,,,
靳江明珠,4-2,日立电梯,乘客电梯,30104301112004060025,靳江明珠小区4栋2单元东侧/号,日立电梯(中国)有限公司,,G011354,GVF-98,曳引驱动,12,,,800,1.75,,湖南省岳麓区含浦中路139号,,,
长沙中科白癜风医院,1,日立电梯,乘客电梯,30104301112004060028,长沙中科白癜风医院大厦前栋/单元侧1号电梯,日立电梯(中国)有限公司,,G010880,GVF-98,曳引驱动,9,,,1000,1,,湖南省雨花区韶山中路752号,,,
