扎兰屯职业学校（卫校）,教学综合楼A梯,沈阳三洋电梯,乘客电梯,30001507000748,,沈阳三洋电梯有限公司,2011-7-16,11-PA-E-2794,VF210,曳引驱动,8,8,8,1000,1,2018-3-25,扎兰屯职业学院（雅鲁校区）,,,
远山红郡1,1#楼2单元,沈阳三洋电梯,乘客电梯,31101507022017120093,,沈阳三洋电梯有限公司,2016-4-19,,VF320-12/12-1000/1.5,曳引驱动,12,12,12,,1.5,2018-2-7,海拉尔东山（北部）组团杏林路西侧、规划二街南侧,,,
远山红郡1,7#楼1单元,沈阳三洋电梯,乘客电梯,31101507022017120104,,沈阳三洋电梯有限公司,2016-4-19,,VF320-12/12-1000/1.5,曳引驱动,12,12,12,,1.5,2018-2-7,海拉尔东山（北部）组团杏林路西侧、规划二街南侧,,,
远山红郡1,5#楼2单元,沈阳三洋电梯,乘客电梯,31101507022017120101,,沈阳三洋电梯有限公司,2016-4-19,,VF320-12/12-1000/1.5,曳引驱动,12,12,12,,1.5,2018-2-7,海拉尔东山（北部）组团杏林路西侧、规划二街南侧,,,
远山红郡1,7#楼2单元,沈阳三洋电梯,乘客电梯,31101507022017120105,,沈阳三洋电梯有限公司,2016-4-19,,VF320-12/12-1000/1.5,曳引驱动,12,12,12,,1.5,2018-2-7,海拉尔东山（北部）组团杏林路西侧、规划二道街南侧,,,
呼伦贝尔市中心城区公共租赁住房（老年公寓）,集合公寓,上海爱登堡电梯股份有限公司,乘客电梯,31101507022018020045,,,2012-7-15,,EDL-508K- II / VF-800/1.5,曳引驱动,16,16,16,,1.5,2018-1-17,海拉尔,,,
呼伦贝尔市中心城区公共租赁住房（老年公寓）,集合公寓,上海爱登堡电梯股份有限公司,乘客电梯,31101507022018020043,,,2012-7-15,,EDL-508B/ VF-1600 / 1.0,曳引驱动,16,16,16,,1,2018-1-17,海拉尔,,,
呼伦贝尔市中心城区公共租赁住房（老年公寓）,集合公寓（西）,上海爱登堡电梯股份有限公司,乘客电梯,31101507022018020046,,,2012-7-15,,EDL-508K- II / VF-800/1.0,曳引驱动,4,4,4,,1,2018-1-17,海拉尔,,,
呼伦贝尔市中心城区公共租赁住房（老年公寓）,集合公寓（东）,上海爱登堡电梯股份有限公司,乘客电梯,31101507022018020044,,,,,EDL-508K- II / VF-800 / 1.0,曳引驱动,4,4,4,,1,2018-1-17,海拉尔,,,
呼伦贝尔市中心城区公共租赁住房（老年公寓）,会所（右）,上海爱登堡电梯股份有限公司,乘客电梯,31101507022018020070,,,2012-7-15,,EDL-508K-II / VF-800/1.0,曳引驱动,3,3,3,,1,2018-1-17,海拉尔,,,
呼伦贝尔市中心城区公共租赁住房（老年公寓）,会所（左）,上海爱登堡电梯股份有限公司,乘客电梯,31101507022018020071,,,2012-7-15,,EDL-508K- II / VF-800/1.0,曳引驱动,3,3,3,,1,2018-1-17,海拉尔,,,
呼伦贝尔市中心城区公共租赁住房（老年公寓）,2#楼3单元,上海爱登堡电梯股份有限公司,乘客电梯,31101507022018020052,,,2012-7-15,,EDL-508K- II / VF-800/1.5,曳引驱动,19,19,19,,1.5,2018-1-17,海拉尔,,,
呼伦贝尔市中心城区公共租赁住房（老年公寓）,2#楼2单元,上海爱登堡电梯股份有限公司,乘客电梯,31101507022018020051,,,2012-7-15,,EDL-508K- II / VF-800 /1.5,曳引驱动,,,,,1.5,2018-1-17,海拉尔,,,
呼伦贝尔市中心城区公共租赁住房（老年公寓）,2#楼1单元,上海爱登堡电梯股份有限公司,乘客电梯,31101507022018020050,,,2012-7-15,,EDL-508K- II / VF-800/1.5,曳引驱动,19,19,19,,1.5,2018-1-17,海拉尔,,,
呼伦贝尔市中心城区公共租赁住房（老年公寓）,3#楼3单元,上海爱登堡电梯股份有限公司,乘客电梯,31101507022018020055,,,2012-7-15,,EDL-508K- II / VF-800/1.5,曳引驱动,19,19,19,,1.5,2018-1-17,海拉尔,,,
呼伦贝尔市中心城区公共租赁住房（老年公寓）,3#楼2单元,上海爱登堡电梯股份有限公司,乘客电梯,31101507022018020054,,,2012-7-15,,EDL-508K-II/VF-800/1.5,曳引驱动,19,19,19,,1.5,2018-1-17,海拉尔,,,
呼伦贝尔市中心城区公共租赁住房（老年公寓）,3#楼1单元,上海爱登堡电梯股份有限公司,乘客电梯,31101507022018020053,,,2012-7-15,,EDL-508K-II/VF-800/1.5,曳引驱动,19,19,19,,1.5,2018-1-17,海拉尔,,,
扎兰屯市老干部活动中心,老干部活动中心,沈阳三洋电梯,乘客电梯,31101507832015100001,,沈阳三洋电梯有限公司,2015-5-13,,VFB320,曳引驱动,4,4,4,,1,2016-7-30,扎兰屯市,,,
鄂温克旗人民医院,鄂温克旗人民医院杂物梯,沈阳三洋电梯,杂物电梯,31701507242010120002,,沈阳三洋电梯有限公司,,10-MR-L-1190,VFB330,曳引驱动,6,6,6,,1,2015-12-30,鄂温克旗,,,
鄂温克旗人民医院,鄂温克旗人民医院住院部北侧,沈阳三洋电梯,医用电梯,31701507242010120003,,沈阳三洋电梯有限公司,,10-HO-E-1055,VFB320,曳引驱动,4,4,4,,1,2015-12-30,鄂温克旗,,,
鄂温克旗人民医院,鄂温克旗人民医院住院部南侧,沈阳三洋电梯,医用电梯,31101507242010120002,,沈阳三洋电梯有限公司,,10-HO-E-1047,VFB320,曳引驱动,7,7,7,,1,2015-12-30,鄂温克旗,,,
鄂温克旗人民医院,鄂温克旗人民医院门诊楼北侧,沈阳三洋电梯,医用电梯,31701507242010120001,,沈阳三洋电梯有限公司,,10-PA-E-2281,VF320,曳引驱动,5,5,5,,1,2015-12-30,鄂温克旗,,,
鄂温克旗人民医院,鄂温克旗人民医院门诊楼南侧,沈阳三洋电梯,医用电梯,31101507242010120001,,沈阳三洋电梯有限公司,,10-PA-E-2088,VF320,曳引驱动,5,5,5,,1,2015-12-30,鄂温克旗,,,
牙克石民政局,牙克石民政局,沈阳三洋电梯,乘客电梯,31101507822010120004,,沈阳三洋电梯有限公司,,,VF320,曳引驱动,,,,,1,2016-3-3,牙克石,,,
牙克石医保局,牙克石医保局,沈阳三洋电梯,乘客电梯,31101507822017030007,,沈阳三洋电梯有限公司,,,VF320,曳引驱动,,,,,1,2016-3-3,牙克石,,,
陈旗法院,陈旗法院内,沈阳三洋电梯,乘客电梯,30001507000595,,沈阳三洋电梯有限公司,,,VF320,曳引驱动,8,8,8,,1,2016-3-3,陈旗,,,
宝矿华联酒店,宝矿华联酒店内,沈阳三洋电梯,乘客电梯,30001507001065,,沈阳三洋电梯有限公司,,,VF330,曳引驱动,5,5,5,,1,2018-4-10,宝矿,,,
华汇购物广场,商场内观光梯,沈阳三洋电梯,观光电梯,30001507000037,,沈阳三洋电梯有限公司,2008-7-25,,SANYO-VF320,曳引驱动,6,6,6,,1,2016-3-9,海拉尔中央大街,,,
华汇购物广场,商场内一期西侧,沈阳三洋电梯,乘客电梯,30001507000036,,沈阳三洋电梯有限公司,2008-7-25,,SANYO-VF320,曳引驱动,7,7,7,,1,2016-3-9,海拉尔中央大街,,,
华汇购物广场,商场内一期东侧,沈阳三洋电梯,乘客电梯,30001507000038,,沈阳三洋电梯有限公司,2008-7-25,,SANYO-VF320,曳引驱动,7,7,7,,1,2016-3-9,海拉尔中央大街,,,
华汇购物广场,商场内一期货梯,沈阳三洋电梯,载货电梯,30001507000040,,沈阳三洋电梯有限公司,2008-7-25,,SANYO-H,曳引驱动,8,8,8,,1,2016-3-9,海拉尔中央大街,,,
华汇购物广场,商场内二期客梯,沈阳三洋电梯,乘客电梯,30001507000039,,沈阳三洋电梯有限公司,2008-7-1,,SANYO-F,曳引驱动,7,7,7,,1,2016-3-9,海拉尔中央大街,,,
华汇购物广场,商场内1-2层东侧,沈阳三洋电梯,乘客电梯,30001507000062,,沈阳三洋电梯有限公司,2008-7-1,,SANYO-F,曳引驱动,,,,,0.5,2016-3-9,海拉尔中央大街,,,
金碧辉煌2部,金碧辉煌内,沈阳三洋电梯,乘客电梯,31101507022011030001,,沈阳三洋电梯有限公司,,,VF320,曳引驱动,7,7,7,,1,2016-5-10,海拉尔健康街,,,
大雁福利院,大雁福利院内,沈阳三洋电梯,医用电梯,30001507001446,,沈阳三洋电梯有限公司,2012-5-7,,VFB320,曳引驱动,5,5,5,,1,2016-5-8,大雁,,,
海拉尔华德楼实验站,华德楼宾馆内,沈阳三洋电梯,乘客电梯,31101507022010080002,,沈阳三洋电梯有限公司,,,VF320,曳引驱动,6,6,6,,1,2015-10-16,海拉尔,,,
东旗中安之家,东旗中安之家宾馆内,沈阳三洋电梯,乘客电梯,30001507001365,,沈阳三洋电梯有限公司,,,VF320,曳引驱动,7,7,7,,1,2016-5-3,东旗,,,
呼伦贝尔市社会福利院,呼伦贝尔市社会福利院内,沈阳三洋电梯,医用电梯,31101507022010080001,,沈阳三洋电梯有限公司,2013-8-15,2009-2050,VFB330,曳引驱动,6,6,6,,1,2018-4-10,海拉尔,,,
扎兰屯京城商场,京城商场B1-1层右侧,沈阳三洋电梯,乘客电梯,30001507001259,,沈阳三洋电梯有限公司,2012-7-16,,SANYO-F,曳引驱动,,,,,0.2,2017-12-24,扎兰屯,,,
扎兰屯京城商场,京城商场B1-1层左侧,沈阳三洋电梯,乘客电梯,30001507001260,,沈阳三洋电梯有限公司,2012-7-16,,SANYO-F,曳引驱动,,,,,0.5,2017-12-24,扎兰屯,,,
扎兰屯京城商场,京城商场内1-2层右侧,沈阳三洋电梯,乘客电梯,30001507001258,,沈阳三洋电梯有限公司,2012-7-16,,SANYO-F,曳引驱动,,,,,0.5,2017-12-24,扎兰屯,,,
额尔古纳立领宾馆（王成）,立领（王成）宾馆内,沈阳三洋电梯,乘客电梯,30001507001779,,沈阳三洋电梯有限公司,2013-7-4,,VF320,曳引驱动,3,3,3,,1,2016-7-23,额尔古纳,,,
呼伦贝尔大学,2#学生公寓B梯,沈阳三洋电梯,乘客电梯,30001507001063,,沈阳三洋电梯有限公司,2012-9-14,,VF320,曳引驱动,12,12,12,,1.5,2016-12-12,海拉尔,,,
呼伦贝尔大学,2#学生公寓A梯,沈阳三洋电梯,乘客电梯,30001507001061,,沈阳三洋电梯有限公司,2012-9-14,,VF320,曳引驱动,12,12,12,,1.5,2016-12-12,海拉尔,,,
呼伦贝尔大学,1#学生公寓,沈阳三洋电梯,乘客电梯,30001507001060,,沈阳三洋电梯有限公司,2012-8-18,,VF320,曳引驱动,12,12,12,,1.5,2016-12-12,海拉尔,,,
呼伦贝尔大学,1#学生公寓,沈阳三洋电梯,乘客电梯,30001507001062,,沈阳三洋电梯有限公司,2012-8-18,,VF320,曳引驱动,12,12,12,,1.5,2016-12-12,海拉尔,,,
四季悦庭,四季悦庭小区西侧,沈阳三洋电梯,乘客电梯,2013-2101C2,,沈阳三洋电梯有限公司,2014-9-30,,VF320,曳引驱动,17,17,17,,1.5,2016-2-9,海拉尔,,,
四季悦庭,四季悦庭小区东侧,沈阳三洋电梯,乘客电梯,2013-2101C1,,沈阳三洋电梯有限公司,2014-9-30,,VF320,曳引驱动,17,17,17,,1.5,2016-2-9,海拉尔,,,
四季悦庭,伯爵大酒店内B梯,沈阳三洋电梯,乘客电梯,30001507001975,,沈阳三洋电梯有限公司,2014-4-17,,VF320,曳引驱动,7,7,7,,1,2016-7-20,海拉尔,,,
四季悦庭,伯爵大酒店A梯,沈阳三洋电梯,乘客电梯,30001507001977,,沈阳三洋电梯有限公司,2014-4-17,,VF320,曳引驱动,7,7,7,,1,2016-7-20,海拉尔,,,
扎兰屯市雅鲁帝景,雅鲁帝景小区4#楼1单元,沈阳三洋电梯,乘客电梯,31101507832016010001,,沈阳三洋电梯有限公司,2013-10-8,,VF320,曳引驱动,10,10,10,,1.5,2016-4-16,扎兰屯,,,
扎兰屯市雅鲁帝景,雅鲁帝景小区4#楼2单元,沈阳三洋电梯,乘客电梯,31101507832016010002,,沈阳三洋电梯有限公司,2013-10-8,,VF320,曳引驱动,10,10,10,,1.5,2016-4-16,扎兰屯,,,
扎兰屯市雅鲁帝景,雅鲁帝景小区4#楼3单元,沈阳三洋电梯,乘客电梯,31101507832016010003,,沈阳三洋电梯有限公司,2013-10-8,,VF320,曳引驱动,10,10,10,,1.5,2016-4-16,扎兰屯,,,
扎兰屯市雅鲁帝景,雅鲁帝景小区4#楼4单元,沈阳三洋电梯,乘客电梯,31101507832016010004,,沈阳三洋电梯有限公司,2013-10-8,,VF320,曳引驱动,10,10,10,,1.5,2016-4-16,扎兰屯,,,
扎兰屯市雅鲁帝景,雅鲁帝景小区4#楼5单元,沈阳三洋电梯,乘客电梯,31101507832016010005,,沈阳三洋电梯有限公司,2013-10-8,,VF320,曳引驱动,10,10,10,,1.5,2016-4-16,扎兰屯,,,
扎兰屯华林商场,华林商场1#,沈阳三洋电梯,乘客电梯,31101507832015100006,,沈阳三洋电梯有限公司,2013-10-8,,VF320,曳引驱动,8,8,8,,1,2016-4-16,扎兰屯,,,
瑞丰花园（顺意房地产）,瑞丰花园2#楼3单元,沈阳三洋电梯,乘客电梯,31101507832015120013,,沈阳三洋电梯有限公司,2013-9-5,,VF320,曳引驱动,11,11,11,,1.5,2017-12-25,扎兰屯,,,
瑞丰花园（顺意房地产）,瑞丰花园2#楼4单元,沈阳三洋电梯,乘客电梯,31101507832015120012,,沈阳三洋电梯有限公司,2013-9-5,,VF320,曳引驱动,11,11,11,,1.5,2017-12-25,扎兰屯,,,
瑞丰花园（顺意房地产）,瑞丰花园2#楼1单元,沈阳三洋电梯,乘客电梯,31101507832015120010,,沈阳三洋电梯有限公司,2013-9-5,,VF320,曳引驱动,11,11,11,,1.5,2017-12-25,扎兰屯,,,
瑞丰花园（顺意房地产）,瑞丰花园1#楼1单元,沈阳三洋电梯,乘客电梯,31101507832015120007,,沈阳三洋电梯有限公司,2013-9-5,,VF320,曳引驱动,6,6,6,,1.5,2017-12-25,扎兰屯,,,
瑞丰花园（顺意房地产）,瑞丰花园2#楼2单元,沈阳三洋电梯,乘客电梯,31101507832015120011,,沈阳三洋电梯有限公司,2013-9-5,,VF320,曳引驱动,,,,,1.5,2017-12-25,扎兰屯,,,
瑞丰花园（顺意房地产）,瑞丰花园1#楼2单元,沈阳三洋电梯,乘客电梯,31101507832015120008,,沈阳三洋电梯有限公司,2013-9-5,,VF320,曳引驱动,,,,,1.5,2017-12-25,扎兰屯,,,
瑞丰花园（顺意房地产）,瑞丰花园1#楼3单元,沈阳三洋电梯,乘客电梯,31101507832015120009,,沈阳三洋电梯有限公司,2013-9-5,,VF320,曳引驱动,,,,,1.5,2017-12-25,扎兰屯,,,
山水嘉园,12号楼2单元,沈阳三洋电梯,乘客电梯,31101507832017010034,,沈阳三洋电梯有限公司,2015-6-3,,VF320,曳引驱动,11,11,11,,1.5,2017-12-26,扎兰屯,,,
山水嘉园,12号楼1单元,沈阳三洋电梯,乘客电梯,31101507832017010035,,沈阳三洋电梯有限公司,2015-6-3,,VF320,曳引驱动,11,11,11,,1.5,2017-12-26,扎兰屯,,,
山水嘉园,9号楼,沈阳三洋电梯,乘客电梯,31101507832017010029,,沈阳三洋电梯有限公司,2015-6-3,,VF320,曳引驱动,11,11,11,,1.5,2017-12-26,扎兰屯,,,
山水嘉园,8号楼2单元,沈阳三洋电梯,乘客电梯,31101507832017010028,,沈阳三洋电梯有限公司,2015-7-28,,VF320,曳引驱动,6,6,6,,1,2017-12-26,扎兰屯,,,
山水嘉园,8号楼1单元,沈阳三洋电梯,乘客电梯,31101507832017010027,,沈阳三洋电梯有限公司,2015-7-28,,VF320,曳引驱动,6,6,6,,1,2017-12-26,扎兰屯,,,
山水嘉园,6号楼2单元,沈阳三洋电梯,乘客电梯,31101507832017010023,,沈阳三洋电梯有限公司,2015-7-28,,VF320,曳引驱动,6,6,6,,1,2017-12-26,扎兰屯,,,
山水嘉园,20号楼1单元,沈阳三洋电梯,乘客电梯,31101507832017010041,,沈阳三洋电梯有限公司,2016-7-28,,VF320,曳引驱动,6,6,6,,1,2017-12-26,扎兰屯,,,
山水嘉园,21号楼4单元,沈阳三洋电梯,乘客电梯,31101507832017010047,,沈阳三洋电梯有限公司,2015-10-7,,VF320,曳引驱动,6,6,6,,1,2017-12-26,扎兰屯,,,
山水嘉园,21号楼2单元,沈阳三洋电梯,乘客电梯,31101507832017010045,,沈阳三洋电梯有限公司,2015-10-7,,VF320,曳引驱动,6,6,6,,1,2017-12-26,扎兰屯,,,
山水嘉园,21号楼3单元,沈阳三洋电梯,乘客电梯,31101507832017010046,,沈阳三洋电梯有限公司,2015-10-7,,VF320,曳引驱动,6,6,6,,1,2017-12-26,扎兰屯,,,
山水嘉园,21号楼1单元,沈阳三洋电梯,乘客电梯,31101507832017010044,,沈阳三洋电梯有限公司,2015-10-7,,VF320,曳引驱动,6,6,6,,1,2017-12-26,扎兰屯,,,
山水嘉园,7号楼3单元,沈阳三洋电梯,乘客电梯,31101507832017010026,,沈阳三洋电梯有限公司,2015-7-28,,VF320,曳引驱动,6,6,6,,1,2017-12-26,扎兰屯,,,
山水嘉园,7号楼2单元,沈阳三洋电梯,乘客电梯,31101507832017010025,,沈阳三洋电梯有限公司,2015-7-10,,VF320,曳引驱动,6,6,6,,1,2017-12-26,扎兰屯,,,
山水嘉园,7号楼1单元,沈阳三洋电梯,乘客电梯,31101507832017010024,,沈阳三洋电梯有限公司,2016-3-1,,VF320,曳引驱动,6,6,6,,1,2017-12-26,扎兰屯,,,
山水嘉园,5号楼3单元,沈阳三洋电梯,乘客电梯,31101507832017010021,,沈阳三洋电梯有限公司,2015-7-10,,VF320,曳引驱动,6,6,6,,1,2017-12-26,扎兰屯,,,
山水嘉园,3号楼1单元,沈阳三洋电梯,乘客电梯,31101507832017010017,,沈阳三洋电梯有限公司,2015-5-29,,VF320,曳引驱动,10,10,10,,1.5,2017-12-26,扎兰屯,,,
山水嘉园,3号楼2单元,沈阳三洋电梯,乘客电梯,31101507832017010018,,沈阳三洋电梯有限公司,2016-3-1,,VF320,曳引驱动,10,10,10,,1.5,2017-12-26,扎兰屯,,,
山水嘉园,2号楼2单元,沈阳三洋电梯,乘客电梯,31101507832017010016,,沈阳三洋电梯有限公司,2015-5-29,,VF320,曳引驱动,10,10,10,,1.5,2017-12-26,扎兰屯,,,
山水嘉园,2号楼1单元,沈阳三洋电梯,乘客电梯,31101507832017010015,,沈阳三洋电梯有限公司,2015-5-29,,VF320,曳引驱动,10,10,10,,1.5,2017-12-26,扎兰屯,,,
山水嘉园,1号楼西侧,沈阳三洋电梯,乘客电梯,2015-20005A2,,沈阳三洋电梯有限公司,2015-6-3,,VF320,曳引驱动,8,8,8,,1.5,2016-3-1,扎兰屯,,,
山水嘉园,1号楼东侧,沈阳三洋电梯,乘客电梯,2015-20005A1,,沈阳三洋电梯有限公司,2015-6-3,,VF320,曳引驱动,8,8,8,,1.5,2016-3-1,扎兰屯,,,
