格力新元电子,,上海三菱电梯有限公司,载货电梯,32104404002012040007,,,,,HOPE-IIG,曳引驱动,,,,,,2018-3-29,斗门区龙山工业园,,,
格力新元电子,,上海三菱电梯有限公司,载货电梯,32104404002012040006,,,,,HOPE-IIG,曳引驱动,,,,,,2018-3-29,斗门区龙山工业园,,,
格力新元电子,,上海三菱电梯有限公司,载货电梯,32104404002012040005,,,,,HOPE-IIG,曳引驱动,,,,,,2018-3-29,斗门区龙山工业园,,,
格力新元电子,,上海三菱电梯有限公司,载货电梯,32104404002012040004,,,,,HOPE-IIG,曳引驱动,,,,,,2018-3-29,斗门区龙山工业园,,,
格力新元电子,,上海三菱电梯有限公司,载货电梯,32104404002012040003,,,,,HOPE-IIG,曳引驱动,,,,,,2018-3-29,斗门区龙山工业园,,,
润珠商贸,3#,西子西奥电梯有限公司,乘客电梯,31104404002018070008,,,,,TKJ1050/1.5-JXW,曳引驱动,,,,,,2017-12-13,金湾区金岛路与虹阳路交汇处,,,
朝阳花园,,日立电梯（中国）有限公司,乘客电梯,31104404002017010120,,,,,LCA-0825-CO90,曳引驱动,,,,,,2017-9-27,拱北夏湾朝阳花园15栋,,,
运圣工贸,,日立电梯（中国）有限公司,乘客电梯,32104404002017010010,,,,,LE-3000-2S30,曳引驱动,,,,,,2017-11-13,红旗镇联港工业区红灯片区永安中路10号,,,
九洲大厦,,广州电梯工业公司,乘客电梯,30104404001998090005,,,,,GVF,曳引驱动,,,,,,2018-4-16,吉大九洲大道1巷1号九洲大厦,,,
九洲大厦,,广州电梯工业公司,乘客电梯,30104404001998090004,,,,,GVF,曳引驱动,,,,,,2018-4-16,吉大九洲大道1巷1号九洲大厦,,,
梅华街道办,,日立电梯（中国）有限公司,乘客电梯,31104404002016120200,,,,,MCA-1050-C090,曳引驱动,,,,,,2017-9-19,香洲梅华街道,,,
英搏尔,8#,珠江富士电梯（中国）有限公司,乘客电梯,32104404002017100014,,,,,GSTK3000/0.5-JXW(VVVF),曳引驱动,,,,,,2017-9-15,创新海岸科技六路7号,,,
英搏尔,9#,珠江富士电梯（中国）有限公司,乘客电梯,32104404002017100013,,,,,GSTK3000/0.5-JXW(VVVF),曳引驱动,,,,,,2017-9-15,创新海岸科技六路7号,,,
人社局,2#,康力电梯股份有限公司,乘客电梯,31104404002018020003,,,,,KLK1,曳引驱动,,,,,,2018-1-25,珠海市香洲区康宁路66号劳动大厦,,,
盈彩美居,1栋2单元L8,苏州江南快速电梯有限公司,乘客电梯,31104404002009050023,,,,,P1000G17W-C0,曳引驱动,,,,,,2017-7-31,香洲红山路33号,,,
盈彩美居,1栋2单元L7,苏州江南快速电梯有限公司,乘客电梯,31104404002009050022,,,,,P1000G17W-C0,曳引驱动,,,,,,2017-7-31,香洲红山路33号,,,
盈彩美居,1栋1单元L6,苏州江南快速电梯有限公司,乘客电梯,31104404002009050021,,,,,P1000G17W-C0,曳引驱动,,,,,,2017-7-31,香洲红山路33号,,,
盈彩美居,1栋1单元L5,苏州江南快速电梯有限公司,乘客电梯,31104404002009050020,,,,,P1000G17W-C0,曳引驱动,,,,,,2017-7-31,香洲红山路33号,,,
盈彩美居,2栋2单元L4,苏州江南快速电梯有限公司,乘客电梯,31104404002009050019,,,,,P1000G17W-C0,曳引驱动,,,,,,2017-7-31,香洲红山路33号,,,
盈彩美居,2栋2单元L3,苏州江南快速电梯有限公司,乘客电梯,31104404002009050018,,,,,P1000G17W-C0,曳引驱动,,,,,,2017-7-31,香洲红山路33号,,,
盈彩美居,2栋1单元L2,苏州江南快速电梯有限公司,乘客电梯,31104404002009050017,,,,,P1000G17W-C0,曳引驱动,,,,,,2017-7-31,香洲红山路33号,,,
盈彩美居,2栋1单元L1,苏州江南快速电梯有限公司,乘客电梯,31104404002009050016,,,,,P1000G17W-C0,曳引驱动,,,,,,2017-7-31,香洲红山路33号,,,
志洪嘉园,21栋,佛山市新力电梯有限公司,乘客电梯,31104420002010060044,,,,,TKJ800/1.5-JX,曳引驱动,,,,,,2017-5-23,中山市坦洲十四村志洪嘉园1栋,,,
志洪嘉园,20栋,佛山市新力电梯有限公司,乘客电梯,31104420002010060043,,,,,TKJ800/1.5-JX,曳引驱动,,,,,,2017-5-23,中山市坦洲十四村志洪嘉园1栋,,,
志洪嘉园,19栋,佛山市新力电梯有限公司,乘客电梯,31104420002010060045,,,,,TKJ800/1.0-JX,曳引驱动,,,,,,2017-5-23,中山市坦洲十四村志洪嘉园1栋,,,
志洪嘉园,18栋,佛山市新力电梯有限公司,乘客电梯,31104420002012080104,,,,,TKJ800/1.0-JX,曳引驱动,,,,,,2017-5-23,中山市坦洲十四村志洪嘉园1栋,,,
志洪嘉园,17栋,佛山市新力电梯有限公司,乘客电梯,31104420002012080103,,,,,TKJ800/1.0-JX,曳引驱动,,,,,,2017-5-23,中山市坦洲十四村志洪嘉园1栋,,,
志洪嘉园,16栋,佛山市新力电梯有限公司,乘客电梯,31104420002012080102,,,,,TKJ800/1.0-JX,曳引驱动,,,,,,2017-5-23,中山市坦洲十四村志洪嘉园1栋,,,
志洪嘉园,15栋,佛山市新力电梯有限公司,乘客电梯,31104420002010060069,,,,,TKJ800/1.5-JX,曳引驱动,,,,,,2017-5-23,中山市坦洲十四村志洪嘉园1栋,,,
志洪嘉园,14栋,佛山市新力电梯有限公司,乘客电梯,31104420002010060071,,,,,TKJ800/1.5-JX,曳引驱动,,,,,,2017-5-23,中山市坦洲十四村志洪嘉园1栋,,,
志洪嘉园,13栋,佛山市新力电梯有限公司,乘客电梯,31104420002010060046,,,,,TKJ800/1.5-JX,曳引驱动,,,,,,2017-5-23,中山市坦洲十四村志洪嘉园1栋,,,
志洪嘉园,12栋,佛山市新力电梯有限公司,乘客电梯,31104420002010060065,,,,,TKJ800/1.0-JX,曳引驱动,,,,,,2017-5-23,中山市坦洲十四村志洪嘉园1栋,,,
志洪嘉园,11栋,佛山市新力电梯有限公司,乘客电梯,31104420002010060067,,,,,TKJ800/1.0-JX,曳引驱动,,,,,,2017-5-23,中山市坦洲十四村志洪嘉园1栋,,,
志洪嘉园,10栋,佛山市新力电梯有限公司,乘客电梯,31104420002010060066,,,,,TKJ800/1.0-JX,曳引驱动,,,,,,2017-5-23,中山市坦洲十四村志洪嘉园1栋,,,
志洪嘉园,9栋,佛山市新力电梯有限公司,乘客电梯,31104420002010060070,,,,,TKJ800/1.5-JX,曳引驱动,,,,,,2017-5-23,中山市坦洲十四村志洪嘉园1栋,,,
志洪嘉园,8栋,佛山市新力电梯有限公司,乘客电梯,31104420002010060068,,,,,TKJ800/1.5-JX,曳引驱动,,,,,,2017-5-23,中山市坦洲十四村志洪嘉园1栋,,,
志洪嘉园,7栋,佛山市新力电梯有限公司,乘客电梯,31104420002010060064,,,,,TKJ800/1.6-JX,曳引驱动,,,,,,2017-5-23,中山市坦洲十四村志洪嘉园1栋,,,
志洪嘉园,6栋,佛山市新力电梯有限公司,乘客电梯,31104420002010060063,,,,,TKJ800/1.6-JX,曳引驱动,,,,,,2017-5-23,中山市坦洲十四村志洪嘉园1栋,,,
志洪嘉园,5栋,佛山市新力电梯有限公司,乘客电梯,31104420002010070079,,,,,TKJ800/1.6-JX,曳引驱动,,,,,,2017-5-23,中山市坦洲十四村志洪嘉园1栋,,,
志洪嘉园,4栋,佛山市新力电梯有限公司,乘客电梯,31104420002010070080,,,,,TKJ800/1.6-JX,曳引驱动,,,,,,2017-5-23,中山市坦洲十四村志洪嘉园1栋,,,
志洪嘉园,3栋,佛山市新力电梯有限公司,乘客电梯,31104420002010070046,,,,,TKJ800/1.6-JX,曳引驱动,,,,,,2017-5-23,中山市坦洲十四村志洪嘉园1栋,,,
志洪嘉园,2栋,佛山市新力电梯有限公司,乘客电梯,31104420002010070045,,,,,TKJ800/1.6-JX,曳引驱动,,,,,,2017-5-23,中山市坦洲十四村志洪嘉园1栋,,,
志洪嘉园,1栋,佛山市新力电梯有限公司,乘客电梯,31104420002010070047,,,,,TKJ800/1.6-JX,曳引驱动,,,,,,2017-5-23,中山市坦洲十四村志洪嘉园1栋,,,
岭秀城,,通力电梯有限公司,乘客电梯,31304404002016120029,,,,,KONE N MonoSpace,曳引驱动,,,,,,2018-1-30,拱北岭南路8号,,,
岭秀城,2#,通力电梯有限公司,乘客电梯,31304404002010100002,,,,,PT13/16-19,曳引驱动,,,,,,2018-5-17,拱北岭南路8号,,,
岭秀城,WS1DT3L2,通力电梯有限公司,载货电梯,32304404002013010001,,,,,GW20/05-19,曳引驱动,,,,,,2018-1-30,拱北岭南路8号,,,
岭秀城,WS1DT3L1,通力电梯有限公司,载货电梯,32304404002013010004,,,,,GW20/05-19,曳引驱动,,,,,,2018-1-30,拱北岭南路8号,,,
岭秀城,WS1DT2:L2,通力电梯有限公司,载货电梯,32104404002012120013,,,,,KONE1000,曳引驱动,,,,,,2018-5-17,拱北岭南路8号,,,
岭秀城,WS1DT2:L1,通力电梯有限公司,载货电梯,32104404002012120012,,,,,KONE1000,曳引驱动,,,,,,2018-5-17,拱北岭南路8号,,,
岭秀城,F1DT4L2,通力电梯有限公司,乘客电梯,31504404002013100003,,,,,PT13/16-19,曳引驱动,,,,,,2018-6-19,拱北岭南路8号,,,
岭秀城,,通力电梯有限公司,乘客电梯,31304404002013100012,,,,,PT13/16-19,曳引驱动,,,,,,2018-1-30,拱北岭南路8号,,,
岭秀城,,通力电梯有限公司,乘客电梯,31104404002009070140,,,,,PT13/20-19,曳引驱动,,,,,,2018-5-17,拱北岭南路8号,,,
岭秀城,AL21单元,通力电梯有限公司,乘客电梯,31104404002009070139,,,,,PT13/20-19,曳引驱动,,,,,,2018-5-17,拱北岭南路8号,,,
岭秀城,AL31单元,通力电梯有限公司,乘客电梯,31104404002009070138,,,,,PT13/20-19,曳引驱动,,,,,,2018-5-17,拱北岭南路8号,,,
岭秀城,BL32单元,通力电梯有限公司,乘客电梯,31104404002009070137,,,,,PT13/20-19,曳引驱动,,,,,,2018-5-17,拱北岭南路8号,,,
岭秀城,BL22单元,通力电梯有限公司,乘客电梯,31104404002009070136,,,,,PT13/20-19,曳引驱动,,,,,,2018-5-17,拱北岭南路8号,,,
岭秀城,BL12单元,通力电梯有限公司,乘客电梯,31104404002009070135,,,,,PT13/20-19,曳引驱动,,,,,,2018-5-17,拱北岭南路8号,,,
岭秀城,L17,通力电梯有限公司,乘客电梯,31104404002011100132,,,,,PT13/20-19,曳引驱动,,,,,,2018-6-19,拱北岭南路8号,,,
岭秀城,L24,通力电梯有限公司,乘客电梯,31104404002011100131,,,,,PT13/20-19,曳引驱动,,,,,,2018-6-19,拱北岭南路8号,,,
岭秀城,L22,通力电梯有限公司,乘客电梯,31104404002011100130,,,,,PT13/20-19,曳引驱动,,,,,,2018-6-19,拱北岭南路8号,,,
岭秀城,L23,通力电梯有限公司,乘客电梯,31104404002011100129,,,,,PT13/20-19,曳引驱动,,,,,,2018-6-19,拱北岭南路8号,,,
岭秀城,L21,通力电梯有限公司,乘客电梯,31104404002011100128,,,,,PT13/20-19,曳引驱动,,,,,,2018-6-19,拱北岭南路8号,,,
岭秀城,L20,通力电梯有限公司,乘客电梯,31104404002011100127,,,,,PT13/20-19,曳引驱动,,,,,,2018-6-19,拱北岭南路8号,,,
岭秀城,L18,通力电梯有限公司,乘客电梯,31104404002011100126,,,,,PT13/20-19,曳引驱动,,,,,,2018-6-19,拱北岭南路8号,,,
岭秀城,L19,通力电梯有限公司,乘客电梯,31104404002011100125,,,,,PT13/20-19,曳引驱动,,,,,,2018-6-19,拱北岭南路8号,,,
岭秀城,17栋12#,通力电梯有限公司,乘客电梯,31104404002009100023,,,,,PT13/20-19,曳引驱动,,,,,,2018-6-19,拱北岭南路8号,,,
岭秀城,17栋11#,通力电梯有限公司,乘客电梯,31104404002009100022,,,,,PT13/20-19,曳引驱动,,,,,,2018-6-19,拱北岭南路8号,,,
岭秀城,16栋2#,通力电梯有限公司,乘客电梯,31104404002009100021,,,,,PT13/20-19,曳引驱动,,,,,,2018-6-19,拱北岭南路8号,,,
岭秀城,16栋1#（L9）,通力电梯有限公司,乘客电梯,31104404002009100020,,,,,PT13/20-19,曳引驱动,,,,,,2018-6-19,拱北岭南路8号,,,
岭秀城,19栋16#,通力电梯有限公司,乘客电梯,31104404002009100019,,,,,PT13/20-19,曳引驱动,,,,,,2018-6-19,拱北岭南路8号,,,
岭秀城,18栋14#,通力电梯有限公司,乘客电梯,31104404002009100018,,,,,PT13/20-19,曳引驱动,,,,,,2018-6-19,拱北岭南路8号,,,
岭秀城,19栋15#,通力电梯有限公司,乘客电梯,31104404002009100017,,,,,PT13/20-19,曳引驱动,,,,,,2018-6-19,拱北岭南路8号,,,
岭秀城,18栋13#,通力电梯有限公司,乘客电梯,31104404002009100016,,,,,PT13/20-19,曳引驱动,,,,,,2018-6-19,拱北岭南路8号,,,
岭秀城,15栋8#（L8）,通力电梯有限公司,乘客电梯,31104404002009100015,,,,,PT13/20-19,曳引驱动,,,,,,2018-6-19,拱北岭南路8号,,,
岭秀城,14栋6#（L6）,通力电梯有限公司,乘客电梯,31104404002009100014,,,,,PT13/20-19,曳引驱动,,,,,,2018-6-19,拱北岭南路8号,,,
岭秀城,13栋L4,通力电梯有限公司,乘客电梯,31104404002009100013,,,,,PT13/20-19,曳引驱动,,,,,,2018-6-19,拱北岭南路8号,,,
岭秀城,12栋L2,通力电梯有限公司,乘客电梯,31104404002009100012,,,,,PT13/20-19,曳引驱动,,,,,,2018-6-19,拱北岭南路8号,,,
岭秀城,15栋7#（L7),通力电梯有限公司,乘客电梯,31104404002009100011,,,,,PT13/20-19,曳引驱动,,,,,,2018-6-19,拱北岭南路8号,,,
岭秀城,14栋L5,通力电梯有限公司,乘客电梯,31104404002009100010,,,,,PT13/20-19,曳引驱动,,,,,,2018-6-19,拱北岭南路8号,,,
岭秀城,13栋L3,通力电梯有限公司,乘客电梯,31104404002009100009,,,,,PT13/20-19,曳引驱动,,,,,,2018-6-19,拱北岭南路8号,,,
岭秀城,12栋L1,通力电梯有限公司,乘客电梯,31104404002009100008,,,,,PT13/20-19,曳引驱动,,,,,,2018-6-19,拱北岭南路8号,,,
岭秀城,2栋L3,通力电梯有限公司,乘客电梯,31104404002007110133,,,,,PT13/18-19,曳引驱动,,,,,,2018-4-16,拱北岭南路8号,,,
岭秀城,2栋L4,通力电梯有限公司,乘客电梯,31104404002007110132,,,,,PT13/18-19,曳引驱动,,,,,,2018-4-16,拱北岭南路8号,,,
岭秀城,4栋L7,通力电梯有限公司,乘客电梯,31104404002007110131,,,,,PT13/20-19,曳引驱动,,,,,,2018-4-16,拱北岭南路8号,,,
岭秀城,3栋L6,通力电梯有限公司,乘客电梯,31104404002007110130,,,,,PT13/18-19,曳引驱动,,,,,,2018-4-16,拱北岭南路8号,,,
岭秀城,1栋L1,通力电梯有限公司,乘客电梯,31104404002007110129,,,,,PT13/18-19,曳引驱动,,,,,,2018-4-16,拱北岭南路8号,,,
岭秀城,6栋L12,通力电梯有限公司,乘客电梯,31104404002007110128,,,,,PT13/20-19,曳引驱动,,,,,,2018-4-16,拱北岭南路8号,,,
岭秀城,6栋L11,通力电梯有限公司,乘客电梯,31104404002007110127,,,,,PT13/20-19,曳引驱动,,,,,,2018-4-16,拱北岭南路8号,,,
岭秀城,6栋L13,通力电梯有限公司,乘客电梯,31104404002007110126,,,,,PT13/20-19,曳引驱动,,,,,,2018-4-16,拱北岭南路8号,,,
岭秀城,11栋23#,通力电梯有限公司,乘客电梯,31104404002007110125,,,,,PT13/20-19,曳引驱动,,,,,,2018-4-16,拱北岭南路8号,,,
岭秀城,1栋L2,通力电梯有限公司,乘客电梯,31104404002007110124,,,,,PT13/18-19,曳引驱动,,,,,,2018-4-16,拱北岭南路8号,,,
岭秀城,10栋21#,通力电梯有限公司,乘客电梯,31104404002007110123,,,,,PT13/18-19,曳引驱动,,,,,,2018-4-16,拱北岭南路8号,,,
岭秀城,11栋22#,通力电梯有限公司,乘客电梯,31104404002007110122,,,,,PT13/20-19,曳引驱动,,,,,,2018-4-16,拱北岭南路8号,,,
岭秀城,9栋18#,通力电梯有限公司,乘客电梯,31104404002007110121,,,,,PT13/18-19,曳引驱动,,,,,,2018-4-16,拱北岭南路8号,,,
岭秀城,10栋20#,通力电梯有限公司,乘客电梯,31104404002007110120,,,,,PT13/20-19,曳引驱动,,,,,,2018-4-16,拱北岭南路8号,,,
岭秀城,9栋19#,通力电梯有限公司,乘客电梯,31104404002007110119,,,,,PT13/18-19,曳引驱动,,,,,,2018-4-16,拱北岭南路8号,,,
岭秀城,5栋L9,通力电梯有限公司,乘客电梯,31104404002007110118,,,,,PT13/20-19,曳引驱动,,,,,,2018-4-16,拱北岭南路8号,,,
岭秀城,4栋L8,通力电梯有限公司,乘客电梯,31104404002007110117,,,,,PT13/20-19,曳引驱动,,,,,,2018-4-16,拱北岭南路8号,,,
岭秀城,5栋L10,通力电梯有限公司,乘客电梯,31104404002007110116,,,,,PT13/20-19,曳引驱动,,,,,,2018-4-16,拱北岭南路8号,,,
岭秀城,7栋L14,通力电梯有限公司,乘客电梯,31104404002007110115,,,,,PT13/20-19,曳引驱动,,,,,,2018-4-16,拱北岭南路8号,,,
岭秀城,7栋L15,通力电梯有限公司,乘客电梯,31104404002007110114,,,,,PT13/20-19,曳引驱动,,,,,,2018-4-16,拱北岭南路8号,,,
岭秀城,8栋L16,通力电梯有限公司,乘客电梯,31104404002007110113,,,,,PT13/20-19,曳引驱动,,,,,,2018-4-16,拱北岭南路8号,,,
岭秀城,8栋L17,通力电梯有限公司,乘客电梯,31104404002007110112,,,,,PT13/20-19,曳引驱动,,,,,,2018-4-16,拱北岭南路8号,,,
岭秀城,3栋L5,通力电梯有限公司,乘客电梯,31104404002007110111,,,,,PT13/18-19,曳引驱动,,,,,,2018-4-16,拱北岭南路8号,,,
晶鼎帆布,,西继迅达（许昌）电梯有限公司,乘客电梯,31304404002015110008,,,,,9000-WT-08-15-2-XS,曳引驱动,,,,,,2018-3-31,珠海市三灶镇鱼弄村,,,
李贵武,L1#,佛山市三水三洋电梯有限公司,乘客电梯,31104409002011010032,,,,,SYTK,曳引驱动,,,,,,2017-12-3,信宜市池洞西村,,,
徐世平,1#,深圳市港日电梯有限公司,乘客电梯,31104409002015050004,,,,,TKJ1000/1.6-JXW,曳引驱动,,,,,,2017-12-2,信宜市飞鹰大转盘旁边,,,
信宜江东房地产有限公司,6#,日立电梯（中国）有限公司,乘客电梯,31104409002017120058,,,,,MCA-1150-CO105,曳引驱动,,,,,,2017-11-2,信宜市教育路1-3号,,,
信宜江东房地产有限公司,18#,日立电梯（中国）有限公司,乘客电梯,31104409002017120059,,,,,MCA-1150-CO105,曳引驱动,,,,,,2017-11-2,信宜市教育路1-3号,,,
信宜江东房地产有限公司,17#,日立电梯（中国）有限公司,乘客电梯,31104409002017120060,,,,,LCA-630-CO105,曳引驱动,,,,,,2017-11-2,信宜市教育路1-3号,,,
信宜江东房地产有限公司,3#,日立电梯（中国）有限公司,乘客电梯,31104409002017120061,,,,,LCA-1050-CO105,曳引驱动,,,,,,2017-11-2,信宜市教育路1-3号,,,
信宜江东房地产有限公司,2#,日立电梯（中国）有限公司,乘客电梯,31104409002017120062,,,,,LCA-825-CO105,曳引驱动,,,,,,2017-11-2,信宜市教育路1-3号,,,
信宜江东房地产有限公司,1#,日立电梯（中国）有限公司,乘客电梯,31104409002017120063,,,,,LCA-825-CO105,曳引驱动,,,,,,2017-11-2,信宜市教育路1-3号,,,
百富广场,K栋2#,日立电梯（中国）有限公司,乘客电梯,31104409002017120105,,,,,MCA-1050-CO120,曳引驱动,,,,,,2017-11-2,信宜市人民南路137号百富广场,,,
百富广场,K栋1#,日立电梯（中国）有限公司,乘客电梯,31104409002017120106,,,,,MCA-1150-CO120,曳引驱动,,,,,,2017-11-2,信宜市人民南路137号百富广场,,,
百富广场,J栋2#,日立电梯（中国）有限公司,乘客电梯,31104409002017120107,,,,,MCA-1050-CO120,曳引驱动,,,,,,2017-11-2,信宜市人民南路137号百富广场,,,
百富广场,J栋1#,日立电梯（中国）有限公司,乘客电梯,31104409002017120108,,,,,MCA-1150-CO120,曳引驱动,,,,,,2017-11-2,信宜市人民南路137号百富广场,,,
百富广场,D栋2#,日立电梯（中国）有限公司,乘客电梯,31104409002017120109,,,,,MCA-1050-CO120,曳引驱动,,,,,,2017-11-2,信宜市人民南路137号百富广场,,,
百富广场,D栋1#,日立电梯（中国）有限公司,乘客电梯,31104409002017120110,,,,,MCA-1050-CO120,曳引驱动,,,,,,2017-11-2,信宜市人民南路137号百富广场,,,
百富广场,C栋2#,日立电梯（中国）有限公司,乘客电梯,31104409002017120111,,,,,MCA-1050-CO120,曳引驱动,,,,,,2017-10-2,信宜市人民南路137号百富广场,,,
百富广场,C栋1#,日立电梯（中国）有限公司,乘客电梯,31104409002017120112,,,,,MCA-1050-CO120,曳引驱动,,,,,,2017-10-2,信宜市人民南路137号百富广场,,,
百富广场,N栋2梯,日立电梯（中国）有限公司,乘客电梯,31104409002017110048,,,,,MCA-1050-CO120,曳引驱动,,,,,,2017-10-2,信宜市人民南路137号百富广场,,,
百富广场,N栋1梯,日立电梯（中国）有限公司,乘客电梯,31104409002017110047,,,,,MCA-1050-CO120,曳引驱动,,,,,,2017-10-2,信宜市人民南路137号百富广场,,,
亘德育龙湾,3栋A梯,广东菱王电梯有限公司,乘客电梯,31104409002011010038,,,,,LTK1000/1.6-VF,曳引驱动,,,,,,2017-10-2,信宜市教育路146号,,,
亘德育龙湾,5栋A梯,广东菱王电梯有限公司,乘客电梯,31104409002011010037,,,,,LTK1000/1.6-VF,曳引驱动,,,,,,2017-10-2,信宜市教育路146号,,,
亘德育龙湾,5栋B梯,广东菱王电梯有限公司,乘客电梯,31104409002011010036,,,,,LTK1000/1.6-VF,曳引驱动,,,,,,2017-10-2,信宜市教育路146号,,,
亘德育龙湾,4栋B梯,广东菱王电梯有限公司,乘客电梯,31104409002011010035,,,,,LTK1000/1.6-VF,曳引驱动,,,,,,2017-10-2,信宜市教育路146号,,,
亘德育龙湾,4栋A梯,广东菱王电梯有限公司,乘客电梯,31104409002011010034,,,,,LTK1000/1.6-VF,曳引驱动,,,,,,2017-10-2,信宜市教育路146号,,,
亘德育龙湾,3栋B梯,广东菱王电梯有限公司,乘客电梯,31104409002011010033,,,,,LTK1000/1.6-VF,曳引驱动,,,,,,2017-10-2,信宜市教育路146号,,,
亘德育龙湾,6栋B梯,广东菱王电梯有限公司,乘客电梯,31104409002011110008,,,,,LTK1000/1.6-VF,曳引驱动,,,,,,2017-10-2,信宜市教育路146号,,,
亘德育龙湾,7栋B梯,广东菱王电梯有限公司,乘客电梯,31104409002011110007,,,,,LTK1000/1.6-VF,曳引驱动,,,,,,2017-10-2,信宜市教育路146号,,,
亘德育龙湾,7栋A梯,广东菱王电梯有限公司,乘客电梯,31104409002011110006,,,,,LTK1000/1.6-VF,曳引驱动,,,,,,2017-10-2,信宜市教育路146号,,,
亘德育龙湾,6栋A梯,广东菱王电梯有限公司,乘客电梯,31104409002011110005,,,,,LTK1000/1.6-VF,曳引驱动,,,,,,2017-10-2,信宜市教育路146号,,,
亘德育龙湾,8栋A梯,广东菱王电梯有限公司,乘客电梯,31104409002012080023,,,,,LTK1000/1.6-VF,曳引驱动,,,,,,2017-10-2,信宜市教育路146号,,,
亘德育龙湾,8栋B梯,广东菱王电梯有限公司,乘客电梯,31104409002012080022,,,,,LTK1000/1.6-VF,曳引驱动,,,,,,2017-10-2,信宜市教育路146号,,,
亘德育龙湾,9栋B梯,广东菱王电梯有限公司,乘客电梯,31104409002012080021,,,,,LTK1000/1.6-VF,曳引驱动,,,,,,2017-10-2,信宜市教育路146号,,,
亘德育龙湾,9栋A梯,广东菱王电梯有限公司,乘客电梯,31104409002012080020,,,,,LTK1000/1.6-VF,曳引驱动,,,,,,2017-10-2,信宜市教育路146号,,,
亘德育龙湾,11栋B梯,广东菱王电梯有限公司,乘客电梯,31104409002013010012,,,,,LTK1000/1.6-VF,曳引驱动,,,,,,2017-10-2,信宜市教育路146号,,,
亘德育龙湾,10栋A梯,广东菱王电梯有限公司,乘客电梯,31104409002013010011,,,,,LTK1000/1.6-VF,曳引驱动,,,,,,2017-10-2,信宜市教育路146号,,,
