徐州九龙妇产医院,东门旁大厅南梯,苏州东奥电梯,乘客电梯,31103203022013060587,,西子奥的斯电梯有限公司,2013-10-01,20130315,DK30,曳引驱动,9,9,9,1000,1,2018-01-31,黄河东路39号,,,
徐州九龙妇产医院,大厅西梯,松日电梯,医用电梯,31703203022013060588,2,西子奥的斯电梯有限公司,2012-11-01,SRI12-10007,TBJ1600/1.75-JXW,曳引驱动,8,8,8,1600,1.75,2018-01-31,黄河东路39号,,,
电业局本部1号楼,1号楼南梯,日立电梯,乘客电梯,31103203022013121923,1,上海三菱电梯有限公司,2013-08-01,13G026141,HPM-1050-CO120,曳引驱动,22,22,22,1050,2,2017-12-21,煤建东三巷与煤建路交叉口东南50米,,,
电业局本部1号楼,1号楼中梯,日立电梯,乘客电梯,31103203022013121921,,上海三菱电梯有限公司,2013-08-01,13G026142,HPM-1050-CO120,曳引驱动,22,22,22,1050,2,2017-12-21,煤建东三巷与煤建路交叉口东南50米,,,
电业局本部1号楼,1号楼北梯,日立电梯,乘客电梯,31103203022013121922,3,上海三菱电梯有限公司,2013-08-01,13G026143,HPM-1050-CO120,曳引驱动,23,23,23,1050,2,2017-12-21,煤建东三巷与煤建路交叉口东南50米,,,
电业局本部2号楼,2号楼南梯,日立电梯,乘客电梯,31103203022014091278,,苏州帝奥电梯有限公司,2013-11-01,13G026144,HPM-1050-CO105,曳引驱动,10,10,10,1050,1.75,2017-09-29,煤建东三巷与煤建路交叉口东南50米,,,
电业局本部2号楼,2号楼北梯,日立电梯,乘客电梯,31103203022014091275,,苏州帝奥电梯有限公司,2013-11-01,13G026145,HPM-1050-CO105,曳引驱动,10,10,10,1050,1.75,2017-09-29,煤建东三巷与煤建路交叉口东南50米,,,
电业局本部综合楼,观光梯,日立电梯,观光电梯,31503203022012121727,,苏州帝奥电梯有限公司,1998-02-01,12G030630,UAX-01000-CO60,曳引驱动,5,5,5,1000,1,2018-05-28,煤建东三巷与煤建路交叉口东南50米,,,
电业局本部,餐梯东梯,捷特达餐梯,餐梯,34003203022012121729,2,苏州帝奥电梯有限公司,2012-04-01,120429,TWJ-200,曳引驱动,3,3,3,200,0.4,2017-09-29,解放北路20号,,,
电业局本部,餐梯西梯,捷特达餐梯,餐梯,34003203022012121728,,苏州帝奥电梯有限公司,2012-04-01,120430,TWJ-200,曳引驱动,3,3,3,200,0.4,2017-09-29,解放北路20号,,,
电业局本部,计量室,广州日立,乘客电梯,31103203022007060214,,江苏施塔德电梯有限公司,2007-01-01,06G516907,GVF-II900-CO60,曳引驱动,6,6,6,900,1,2017-12-29,解放北路20号,,,
变电运维室（黄河沿）,1#,苏州江南快速电梯,乘客电梯,31103203112007070267,1,江苏施塔德电梯有限公司,2007-04-01,09NB9499,P0800G10W-CO,曳引驱动,7,7,7,800,1,2017-09-29,徐州黄河沿,,,
变电检修室（解放桥）,1#,天津奥的斯,乘客电梯,31303203112009060317,1,巨人通力电梯有限公司,2009-05-01,R2NB8742,TKJ1000/1.00-JX,曳引驱动,6,6,6,1000,1,2017-9-29,江苏省徐州市邳州市解放桥,,,
培训中心（教培）,1#,西子奥的斯,乘客电梯,31303203032012050407,,巨人通力电梯有限公司,2012-02-01,F8N00008,GEN2,曳引驱动,6,6,6,1000,1.75,2017-12-13,徐州市云龙区,,,
配电检修室（四院配网）,1#,日立电梯,乘客电梯,31103203022004111556,,东芝电梯（中国）有限公司,2004-11-01,G044426,TKG1000/1.50-JX,曳引驱动,6,6,6,1000,1.5,2017-12-29,徐州市云龙区,,,
花园变,东梯,日立电梯,乘客电梯,31103203022008110632,,日立电梯（中国）有限公司,2008-07-01,08G014856,HGP-1050-CO90,曳引驱动,8,8,8,1050,1.5,2017-12-21,徐州市云龙区,,,
花园变,西梯,日立电梯,乘客电梯,31103203022008110633,,日立电梯（中国）有限公司,2008-07-01,08G014855,HGP-1050-CO90,曳引驱动,6,6,6,1050,1.5,2017-12-21,徐州市云龙区,,,
花园变,货梯,施塔德电梯,载货电梯,32103203022010020256,,日立电梯（中国）有限公司,2010-01-01,10NEB1026,STDH1000/0.63-VF,曳引驱动,2,2,2,1000,0.63,2017-12-19,徐州市云龙区,,,
电业局物流分中心,中心仓库,上海三菱,载货电梯,32103203022003121334,,日立电梯（中国）有限公司,2003-06-01,03SGA20-743-1,THJ2000/0.63-JX,曳引驱动,4,4,4,2000,0.63,2017-12-19,徐州市云龙区,,,
电力医院,金桥监理综合楼南梯,巨人通力电梯,乘客电梯,31703203022007120672,1,日立电梯（中国）有限公司,2009-06-01,G15372-BS,GBS20K,曳引驱动,5,5,5,1600,1,2017-08-30,煤港路60号,,,
电力医院,金桥监理综合楼北梯,蒂森电梯,乘客电梯,,,日立电梯（中国）有限公司,,,,曳引驱动,5,5,5,,,,煤港路60号,,,
电力医院,体检中心,蒂森电梯,乘客电梯,,,日立电梯（中国）有限公司,,,,曳引驱动,7,7,7,,,,煤港路60号,,,
检修分部（七里沟）,运行检修楼南梯,西子奥的斯,乘客电梯,31303203032014121743,1#,日立电梯（中国）有限公司,2014-04-10,F8N95816,GeN2,曳引驱动,8,8,8,1000,1.75,2017-12-13,徐州市泉山区七里沟新路,,,
检修分部（七里沟）,运行检修楼北梯,西子奥的斯,乘客电梯,31303203032014121744,2#,日立电梯（中国）有限公司,2014-04-10,F8N95815,GeN2,曳引驱动,8,8,8,1000,1.75,2017-12-13,徐州市泉山区七里沟新路,,,
检修分部（七里沟）,生产办公用房楼,西子奥的斯,乘客电梯,31303203032014121745,,日立电梯（中国）有限公司,2014-04-10,F8N95817,GeN2,曳引驱动,6,6,6,1000,1.75,2017-12-13,徐州市泉山区七里沟新路,,,
铜山新区供电公司,办公楼大厅,苏州富佳思科电梯,乘客电梯,31303203232008070333,1,东芝电梯（中国）有限公司,2008-04-01,804106,NKP(N)1000/1.0,曳引驱动,4,4,4,1000,1,2017-09-29,同昌西路173,,,
华联金福,大厅北梯,上海东莞电梯,乘客电梯,31103203022002060528,,东芝电梯（中国）有限公司,1999-01-01,990069（曳引机）,TKJ100/1.5JX,曳引驱动,10,10,10,1000,1.5,2017-01-17,徐州市鼓楼区淮海西路51号,,,
华联大厦B座,大厅单层梯,东芝电梯,乘客电梯,31103203022002060529,2,莱茵电梯有限公司,1999-01-01,990065（曳引机）,TKJ1000/1.75-JX,曳引驱动,25,25,25,1000,1.75,2018-03-20,淮海东路51号,,,
华联大厦B座,大厅双层梯,东芝电梯,乘客电梯,31103203022002060530,3,华升富士达电梯有限公司,1999-01-01,990064（曳引机）,TKJ1000/1.75-JX,曳引驱动,25,25,25,1000,1.75,2018-03-20,淮海东路51号,,,
碧涛莎酒店,南梯,施塔德电梯,乘客电梯,31303203022011010036,2#,华升富士达电梯有限公司,2011-01-01,10NEB6078,STDW-K1000/1.5-VF,曳引驱动,6,6,6,1000,1.5,2018-03-20,解放北路2号,,,
碧涛莎酒店,北梯,施塔德电梯,乘客电梯,31303203022011010037,2,华升富士达电梯有限公司,2011-01-01,10NEB6079,STDW-K1000/1.5-VF,曳引驱动,6,6,6,1000,1.5,2018-03-20,解放北路2号,,,
文化大厦,东梯,爱登堡电梯,乘客电梯,31103203022007080323,1,华升富士达电梯有限公司,2009-07-01,ED070401-01,EDL-508K/VF-1000kg/1.75,曳引驱动,21,21,21,1000,1.75,2018-04-17,徐州市鼓楼区大马路99-2号,,,
文化大厦,中梯,爱登堡电梯,乘客电梯,31103203022007080322,2,东芝电梯（中国）有限公司,2009-07-01,ED070401-02,EDL-508K/VF-1000kg/1.75,曳引驱动,21,21,21,1000,1.75,2018-04-17,徐州市鼓楼区大马路99-2号,,,
文化大厦,西梯,爱登堡电梯,乘客电梯,31103203022007080321,3,东芝电梯（中国）有限公司,2009-07-01,ED070401-03,EDL-508K/VF-1000kg/1.75,曳引驱动,21,21,21,1000,1.75,2018-04-17,徐州市鼓楼区大马路99-2号,,,
荷馨园酒店,酒店大厅,爱默生电梯,乘客电梯,31303203112011121142,1#,恒达富士电梯有限公司,2011-10-01,D1108115,ES2000NP/1000-1.0m/s,曳引驱动,2,2,2,1000,1,2018-02-01,中山南路80号,,,
海螺村酒店,酒店大厅,蒂森电梯,乘客电梯,31103203112002080883,1#,恒达富士电梯有限公司,2001-07-04,2001219,TKJ1000/1.0-JXW,曳引驱动,7,7,7,1000,1,2018-03-20,湖北路36号,,,
海螺村酒店,餐梯,上海东亚电梯,餐梯,,,江南嘉捷电梯股份有限公司,2011-12-01,,,曳引驱动,2,2,2,,,,湖北路36号,,,
海螺村酒店,餐梯,上海东亚电梯,餐梯,,,东芝电梯（中国）有限公司,2011-12-01,,,曳引驱动,2,2,2,,,,湖北路36号,,,
黄河景园,A座北梯,上海三菱电梯,乘客电梯,31103203032004091510,6号,东芝电梯（中国）有限公司,2004-02-01,402001167,TKJ1000/1.75-JX,曳引驱动,19,19,19,1000,1.75,2017-09-06,夹河街2号,,,
黄河景园,A座南梯,上海三菱电梯,乘客电梯,31103203032004091509,5号,上海三菱电梯有限公司,2004-02-01,402001166,TKJ1000/1.75-JX,曳引驱动,21,21,21,1000,1.75,2017-09-06,夹河街2号,,,
黄河景园,B座北梯,上海三菱电梯,乘客电梯,31103203032004091507,4号,上海三菱电梯有限公司,2004-02-01,402001165,TKJ1000/1.75-JX,曳引驱动,18,18,18,1000,1.75,2017-09-06,夹河街2号,,,
黄河景园,B座南梯,上海三菱电梯,乘客电梯,31103203032004091505,3号,奥的斯机电电梯有限公司,2004-02-01,402001164,TKJ1000/1.75-JX,曳引驱动,20,20,20,1000,1.75,2017-09-06,夹河街2号,,,
黄河景园,C座北梯,上海三菱电梯,乘客电梯,31103203032004091506,2号,奥的斯机电电梯有限公司,2004-02-01,402001163,TKJ1000/1.75-JX,曳引驱动,19,19,19,1000,1.75,2017-09-06,夹河街2号,,,
黄河景园,C座南梯,上海三菱电梯,乘客电梯,31103203032004091508,1号,扬州天利电梯有限公司,2004-02-01,402001162,TKJ1000/1.75-JX,曳引驱动,21,21,21,1000,1.75,2017-09-06,夹河街2号,,,
状元楼,商住楼西梯,上海崇友东芝电梯,乘客电梯,31103203032002080904,1月2日,通力电梯有限公司,2001-05-01,ZY-DT-2,CV180-1000,曳引驱动,25,25,25,1000,1.75,2017-06-27,解放北路72号,,,
状元楼,商住楼东梯,上海崇友东芝电梯,乘客电梯,31103203032002080903,1月1日,康力电梯股份有限公司,2001-05-01,ZY-DT-1,CV180-1000,曳引驱动,25,25,25,1000,1.75,2017-06-27,解放北路72号,,,
总工会培训中心,办公楼东梯,杭州西子奥的斯电梯,乘客电梯,31103203022004050641,B,天津奥的斯电梯有限公司,1998-03-01,98-149,TKJ100/1.0-JXW,曳引驱动,6,6,6,1000,1,2018-03-21,文化路28号,,,
金陵金源大酒店,3号楼大厅南梯,日立电梯,乘客电梯,31103203022014122064,,天津奥的斯电梯有限公司,2014-07-01,13G026139,HPM-825-CO105,曳引驱动,15,15,15,825,1.75,2018-03-23,淮海西路33号,,,
金陵金源大酒店,3号楼大厅北梯,日立电梯,乘客电梯,31103203022014122066,,东芝电梯（中国）有限公司,2014-07-01,13G026140,HPM-825-CO106,曳引驱动,15,15,15,825,1.75,2018-03-23,淮海西路33号,,,
金陵金源大酒店,2号楼大厅南梯,施塔德电梯,乘客电梯,31103203022016122601,,东芝电梯（中国）有限公司,2016-09-01,16NE0979,STD-K,曳引驱动,10,10,10,1000,1.5,2018-01-12,淮海西路33号,,,
金陵金源大酒店,2号楼大厅北梯,施塔德电梯,乘客电梯,31103203022016122357,,东芝电梯（中国）有限公司,2016-09-01,16NE0980,STD-K,曳引驱动,10,10,10,1000,1.5,2018-01-12,淮海西路33号,,,
戏马台写字楼,写字楼,东芝电梯,乘客电梯,31103203112002060613,,东芝电梯（中国）有限公司,2002-06-01,,,曳引驱动,8,8,8,800,1,2018-01-03,解放路103号,,,
丰储明珠,丰储明珠,北京五洲电梯,乘客电梯,31303203032009010027,,东芝电梯（中国）有限公司,2003-05-01,,WGVF-50,曳引驱动,7,7,7,800,1,,丰储街明珠楼,,,
贾汪供电公司,南梯,日立电梯,乘客电梯,31103203052017020001,,东芝电梯（中国）有限公司,2016-09-01,16G036776,MCA-1050-CO105,曳引驱动,9,9,9,1050,1.75,2018-06-14,贾韩中路,,,
贾汪供电公司,北梯,日立电梯,乘客电梯,31103203052017020002,,东芝电梯（中国）有限公司,2016-09-01,16G036777,MCA-1050-CO105,曳引驱动,10,10,10,1050,1.75,2018-06-14,贾韩中路,,,
矿大食堂,一食堂,泰州富士电梯,餐梯,34003203032014111495,,东芝电梯（中国）有限公司,2014-08-01,,,曳引驱动,3,3,3,300,0.4,2017-12-19,徐州市泉山区大学路1号,,,
矿大食堂,二食堂,斯迈普电梯,载货电梯,32303203112005111879,1#,东芝电梯（中国）有限公司,2005-07-01,D05-5070-179,LKD-EFP,曳引驱动,3,3,3,630,0.63,2017-12-19,徐州市泉山区大学路1号,,,
矿大食堂,三食堂（客）,恒达富士电梯,乘客电梯,31303203112009030092,2#,东芝电梯（中国）有限公司,2008-08-01,20080595,WT-VF,曳引驱动,3,3,3,1000,1,2017-12-19,徐州市泉山区大学路1号,,,
矿大食堂,三食堂（货）,恒达富士电梯,载货电梯,32103203112009030091,3#,上海三菱电梯有限公司,2008-06-01,20080596,WT-VF,曳引驱动,2,2,2,2000,0.5,2017-12-19,徐州市泉山区大学路1号,,,
矿大附属中学,餐厅,施塔德电梯,乘客电梯,31103203232017040012,1#,上海三菱电梯有限公司,2016-05-01,16NE0991,STD-W,曳引驱动,3,3,3,800,1,2017-12-19,大学路288,,,
恩华大厦,办公楼东梯,恒达富士电梯,乘客电梯,31103203032008030048,2,上海三菱电梯有限公司,2011-02-01,201101058A,TKJ1000/1.75-JXWVVVF,曳引驱动,17,17,17,1000,1.75,2018-05-22,民主南路69号,,,
恩华大厦,办公楼中梯,恒达富士电梯,乘客电梯,31103203032008030049,3,上海三菱电梯有限公司,2011-02-01,2011-01-01058B,TKJ1000/1.75-JXW,曳引驱动,17,17,17,1000,1.75,2018-05-22,民主南路69号,,,
恩华大厦,办公楼西梯,恒达富士电梯,乘客电梯,31103203032008030050,4,上海三菱电梯有限公司,2011-02-01,2011-01-01058C,TKJ1000/1.75-JXW,曳引驱动,17,17,17,1000,1.75,2018-05-22,民主南路69号,,,
恩华大厦,办公楼北梯,恒达富士电梯,乘客电梯,31103203032008030047,,上海三菱电梯有限公司,2011-08-01,201101058D,TKJ1000/1.75-JXWVVVF,曳引驱动,17,17,17,1000,1.75,2018-05-22,民主南路69号,,,
恩华仓库,仓库北梯,恒达富士电梯,载货电梯,31103203032016091716,,上海三菱电梯有限公司,2013-09-01,201603864,TKJ1600/1.0-JXWVVF,曳引驱动,6,6,6,1600,1,2017-12-04,民主南路69号,,,
银座商场,1#,巨人通力电梯,乘客电梯,32103203032011010185,A,上海三菱电梯有限公司,2010-04-01,G37785,GF18BII,曳引驱动,8,8,8,2000,1,2018-03-21,大同街路125号,,,
银座商场,2#,巨人通力电梯,乘客电梯,32103203032011010184,B,上海三菱电梯有限公司,2010-04-01,G37786,GF18BII,曳引驱动,8,8,8,2000,1,2018-03-21,大同街路125号,,,
鑫亞酒店,东面南梯,西子奥的斯电梯,乘客电梯,31103203022010110831,,上海三菱电梯有限公司,2010-11-01,,,曳引驱动,14,14,14,1000,1.5,,长安大道76号,,,
鑫亞酒店,东面北梯,西子奥的斯电梯,乘客电梯,31103203022010110832,,上海三菱电梯有限公司,2010-11-01,,,曳引驱动,14,14,14,1000,1.5,,长安大道76号,,,
鑫亞酒店,南梯,怡达快速电梯,乘客电梯,31103203022012070988,,上海三菱电梯有限公司,2012-07-01,,,曳引驱动,5,5,5,1000,1,,长安大道76号,,,
冠宇供电,办公楼西梯,西子奥的斯电梯,乘客电梯,31103203022008060260,A,日立电梯（中国）有限公司,2007-10-01,F8NP4737,CH-CON4423MMR,曳引驱动,9,9,9,1000,1.75,2017-12-28,杨山路15号,,,
冠宇供电,办公楼东梯,西子奥的斯电梯,乘客电梯,31103203022008060259,B,日立电梯（中国）有限公司,2007-10-01,F8NP4738,CH-CON4423MMR,曳引驱动,9,9,9,1000,1.75,2017-12-28,杨山路15号,,,
公安消防支队,大厅1#,上海三菱电梯,乘客电梯,31303203112012060521,,日立电梯（中国）有限公司,2010-07-01,1007000623,ELENESSA,曳引驱动,6,6,6,825,1,2017-06-07,潘塘镇连徐高速北,,,
公安消防支队,大厅2#,上海三菱电梯,乘客电梯,31303203112012060522,,日立电梯（中国）有限公司,2010-07-01,1007000622,ELENESSA,曳引驱动,6,6,6,825,1,2017-06-07,潘塘镇连徐高速北,,,
公安消防支队,训练楼1#,上海三菱电梯,乘客电梯,31103203032015060730,,日立电梯（中国）有限公司,2013-10-01,131000279,LEGY,曳引驱动,11,11,11,1050,1.75,2017-06-07,潘塘镇连徐高速北,,,
徐州市总工会,干部学校南区南梯,苏州帝奥电梯,乘客电梯,31103203032013050460,1#,日立电梯（中国）有限公司,2012-06-01,D2012-573,TKJ1250/1.75M/S-JXW.VVVF,曳引驱动,6,6,6,1250,1.75,2018-07-02,镜泊东路1号,,,
徐州市总工会,干部学校南区中梯,苏州帝奥电梯,乘客电梯,31103203032013050461,2#,日立电梯（中国）有限公司,2012-06-01,D2012-574-1,TKJ1250/1.75M/S-JXW.VVVF,曳引驱动,7,7,7,1250,1.75,2018-07-02,镜泊东路1号,,,
徐州市总工会,干部学校南区北梯,苏州帝奥电梯,乘客电梯,31103203032013050462,3#,日立电梯（中国）有限公司,2012-06-01,D2012-574-2,TKJ1250/1.75M/S-JXW.VVVF,曳引驱动,7,7,7,1250,1.75,2018-07-02,镜泊东路1号,,,
徐州市总工会,干部学校北区南梯,苏州帝奥电梯,乘客电梯,31103203032013050459,4#,日立电梯（中国）有限公司,2012-06-01,D2012-575-1,TKJ1250/1.75M/S-JXW.VVVF,曳引驱动,6,6,6,1250,1.75,2018-07-02,镜泊东路1号,,,
徐州市总工会,干部学校北区北梯,苏州帝奥电梯,乘客电梯,31103203032013050463,5#,日立电梯（中国）有限公司,2012-06-01,D2012-575-2,TKJ1250/1.75M/S-JXW.VVVF,曳引驱动,6,6,6,1250,1.75,2018-07-02,镜泊东路1号,,,
孵化站,办公楼东梯,施塔德电梯,乘客电梯,31103203232016020595,,日立电梯（中国）有限公司,2015-09-01,15NE2919,STD-K,曳引驱动,6,6,6,1000,1,2017-09-29,江苏省徐州市泉山区文亭街1号,,,
孵化站,办公楼西梯,施塔德电梯,乘客电梯,31103203232016020596,,日立电梯（中国）有限公司,2015-09-01,15NE2920,STD-K,曳引驱动,6,6,6,1000,1,2017-09-29,江苏省徐州市泉山区文亭街1号,,,
汉中福喜酒店,酒店大厅东梯,巨人通力电梯,乘客电梯,31103203112011030355,4,日立电梯（中国）有限公司,2009-12-01,G34600,GPS30K,曳引驱动,16,16,16,1000,1.75,2018-04-17,解放南路与金山路交叉口,,,
汉中福喜酒店,酒店大厅西梯,巨人通力电梯,乘客电梯,31103203112011030354,3,日立电梯（中国）有限公司,2009-12-01,G34599,GPS30K,曳引驱动,16,16,16,1000,1.75,2018-04-17,解放南路与金山路交叉口,,,
财经学校体育馆,1#,东芝电梯,乘客电梯,,,日立电梯（中国）有限公司,,,SPACEL-E PLUS,曳引驱动,4,4,4,1050,1,,金山东路32号,,,
金府家园,1单元东梯,日立电梯,乘客电梯,31103203112010121138,1#,日立电梯（中国）有限公司,2007-06-01,07G010208,HGP-825-CO105,曳引驱动,18,18,18,825,1.75,2017-09-30,湖北路80号,,,
金府家园,1单元西梯,日立电梯,乘客电梯,31103203112010121139,2#,日立电梯（中国）有限公司,2007-06-01,07G010106,HGP-825-CO105,曳引驱动,17,17,17,825,1.75,2017-09-30,湖北路80号,,,
金府家园,2单元东梯,日立电梯,乘客电梯,31103203112010121137,3#,日立电梯（中国）有限公司,2007-06-01,07G010110,HGP-825-CO105,曳引驱动,18,18,18,825,1.75,2017-09-30,湖北路80号,,,
金府家园,2单元西梯,日立电梯,乘客电梯,31103203112010121136,4#,日立电梯（中国）有限公司,2007-06-01,07G010111,HGP-825-CO105,曳引驱动,19,19,19,825,1.75,2017-09-30,湖北路80号,,,
金府家园,3单元东梯,日立电梯,乘客电梯,31103203112010121130,5#,日立电梯（中国）有限公司,2007-06-01,07G010113,HGP-825-CO105,曳引驱动,21,21,21,825,1.75,2017-09-30,湖北路80号,,,
金府家园,3单元西梯,日立电梯,乘客电梯,31103203112010121131,6#,华升富士达电梯有限公司,2007-06-01,07G010112,HGP-825-CO105,曳引驱动,20,20,20,825,1.75,2017-09-30,湖北路80号,,,
金府家园,4单元东梯,日立电梯,乘客电梯,31103203112010121132,7#,华升富士达电梯有限公司,2007-10-01,07G010115,HGP-825-CO105,曳引驱动,22,22,22,825,1.75,2017-09-30,湖北路80号,,,
金府家园,4单元西梯,日立电梯,乘客电梯,31103203112010121133,8#,华升富士达电梯有限公司,2007-06-01,07G010114,HGP-825-CO105,曳引驱动,21,21,21,825,1.75,2017-09-30,湖北路80号,,,
金府家园,5单元东梯,日立电梯,乘客电梯,31103203112010121135,9#,华升富士达电梯有限公司,2007-06-01,07G010107,HGP-825-CO105,曳引驱动,17,17,17,825,1.75,2017-09-30,湖北路80号,,,
金府家园,5单元西梯,日立电梯,乘客电梯,31103203112010121134,10#,华升富士达电梯有限公司,2007-06-01,07G010109,HGP-825-CO105,曳引驱动,18,18,18,825,1.75,2017-09-30,湖北路80号,,,
江苏师范大学,19号楼重点实验室,东芝电梯,乘客电梯,31103203232003091257,1#,华升富士达电梯有限公司,2003-05-01,ST-030946-010,TKJ1000/1.0-JX,曳引驱动,6,6,6,1000,1,2017-08-04,上海路101号,,,
江苏师范大学,24号楼琴房楼,东芝电梯,乘客电梯,31103203232003091256,2#,华升富士达电梯有限公司,2003-05-01,ST-030946-2,TKJ1000/1.0-JX,曳引驱动,5,5,5,1000,1,2017-11-17,上海路101号,,,
江苏师范大学,化学楼,莱茵电梯,乘客电梯,31103203232014101361,22#,华升富士达电梯有限公司,2003-05-01,06-27-65,DY-30A,曳引驱动,6,6,6,1000,1,2017-11-21,上海路101号,,,
江苏师范大学,静远楼1号梯(北梯）,华升富士达电梯,乘客电梯,31103203232004121592,P3,华升富士达电梯有限公司,2004-07-01,AAA2086,EXCEL-DXVF,曳引驱动,21,21,21,1350,2.5,2017-11-17,上海路101号,,,
江苏师范大学,静远楼2号梯(中梯）,华升富士达电梯,乘客电梯,31103203232004121591,P2,华升富士达电梯有限公司,2004-07-01,AAA2085,EXCEL-DXVF,曳引驱动,21,21,21,1350,2.5,2017-11-17,上海路101号,,,
江苏师范大学,静远楼3号梯(南梯）,华升富士达电梯,乘客电梯,31103203232004121590,P1,华升富士达电梯有限公司,2004-07-01,AAA2084,EXCEL-DXVF,曳引驱动,22,22,22,1350,2.5,2017-11-17,上海路101号,,,
江苏师范大学,静远楼4号梯,华升富士达电梯,乘客电梯,31103203232004121589,P4,华升富士达电梯有限公司,2004-07-01,ADA2587,GLVF-II,曳引驱动,19,19,19,800,2.5,2017-11-17,上海路101号,,,
江苏师范大学,敬文图书馆南梯,东芝电梯,乘客电梯,31103203232017040010,#,华升富士达电梯有限公司,2016-09-01,GA161763-020,ELCOSMO-E PLUS,曳引驱动,4,4,4,1050,1,2018-05-18,上海路101号,,,
江苏师范大学,敬文图书馆北梯,东芝电梯,乘客电梯,31103203232017040011,#,华升富士达电梯有限公司,2016-09-01,GA161763-010,ELCOSMO-E PLUS,曳引驱动,4,4,4,1050,1,2018-05-18,上海路101号,,,
