徐州九龙妇产医院,东门旁大厅南梯,苏州东奥电梯,乘客电梯,31103203022013060587,,西子奥的斯电梯有限公司,2013-10-01,20130315,DK30,曳引驱动,9,9,9,1000,1,2018-01-31,黄河东路39号,,,
华润苏果坝子街店,超市仓库5#梯（北梯）,恒达富士电梯,载货电梯,32103203022012070857,5#,日立电梯（中国）有限公司,2011-11-01,201110175A,WT-VFI,曳引驱动,6,6,6,2000,0.5,2018-07-09,江苏省徐州市鼓楼区环城路173号福源广场,,,
华润苏果坝子街店,超市仓库6#梯（南梯）,恒达富士电梯,载货电梯,32103203022012070858,,日立电梯（中国）有限公司,2011-11-01,201110176B,WT-VFI,曳引驱动,6,6,6,2000,0.5,2018-07-09,江苏省徐州市鼓楼区环城路173号福源广场,,,
华润苏果下淀路店,超市收货区东梯,江南嘉捷电梯,载货电梯,32103203022011121156,1#,日立电梯（中国）有限公司,2011-08-01,11J50727,F2000D05S-D0,曳引驱动,2,2,2,2000,0.5,2017-06-16,江苏省徐州市鼓楼区下淀路,,,
徐州华润电力,办公楼东梯,东芝电梯,乘客电梯,31103203232016122300,,日立电梯（中国）有限公司,2016-07-14,GA160536-010,ELCOSMO-III,曳引驱动,16,16,16,1050,1.75,2017-10-20,华润路1号,,,
徐州华润电力,办公楼西梯,东芝电梯,乘客电梯,31103203232016101984,,日立电梯（中国）有限公司,2016-07-14,GA160536-020,ELCOSMO-III,曳引驱动,16,16,16,1050,1.75,2017-10-20,华润路1号,,,
徐州华润电力,1号炉,上海三菱电梯,乘客电梯,31103203232016030645,,日立电梯（中国）有限公司,2014-11-01,141102846,HOPE-II,曳引驱动,9,9,9,1600,1.5,2018-03-13,华润路1号,,,
徐州华润电力,2号炉,上海三菱电梯,乘客电梯,31103203232016030646,,日立电梯（中国）有限公司,2014-11-01,141102847,HOPE-II,曳引驱动,9,9,9,1600,1.5,2018-03-13,华润路1号,,,
徐州华润电力,3号锅炉,奥的斯电梯,载货电梯,32103203042004051420,,日立电梯（中国）有限公司,2002-08-01,F8NE20208,THJ1600/1.0-JX,曳引驱动,7,7,7,1600,1,2018-03-10,华润路1号,,,
徐州华润电力,4号锅炉,奥的斯电梯,载货电梯,32103203042004091499,,日立电梯（中国）有限公司,2002-08-01,F8NE20209,THJ1600/1.0-JX,曳引驱动,7,7,7,1600,1,2018-03-10,华润路1号,,,
徐州华润电力,档案室杂物梯,扬州天利电梯,杂物电梯,34003203232013060677,,日立电梯（中国）有限公司,2013-03-01,13010,TWJ200/0.4-AS,曳引驱动,2,2,2,200,0.4,2017-07-19,华润路1号,,,
徐州华润电力,行政楼后侧,通力电梯,载货电梯,31303203042005111885,,日立电梯（中国）有限公司,2005-07-01,36018308,PW13/10-19,强制驱动,2,2,2,1000,1,2017-07-19,华润路1号,,,
徐州华润电力,二期脱硫控制楼,康力电梯,乘客电梯,31103203232013111519,,日立电梯（中国）有限公司,2013-03-01,10016327-0010,KLKI-VF1000/1.0,曳引驱动,4,4,4,1000,1,2017-07-19,华润路1号,,,
铜山华润电力,三期辅控楼,天津奥的斯电梯,乘客电梯,31103203232009080429,,日立电梯（中国）有限公司,2009-06-01,R2NB5078,TKJ1000/1.0-JX,曳引驱动,5,5,5,1000,1,2017-07-19,华润路1号,,,
铜山华润电力,三期集控楼,天津奥的斯电梯,乘客电梯,31103203232009080430,,日立电梯（中国）有限公司,2009-08-01,R2NB8729,TKJ1000/1.0-JX,曳引驱动,6,6,6,1000,1,2017-07-19,华润路1号,,,
73061部队经济适用房,1#楼东单元西梯,东芝电梯,乘客电梯,31103203032017090034,,日立电梯（中国）有限公司,2017-03-01,GA161690-030,ELCOSMO-E PLUS,曳引驱动,26,26,26,1050,1.75,2017-10-17,和平路24号,,,
73062部队经济适用房,1#楼西单元东梯,东芝电梯,乘客电梯,31103203032017090041,,日立电梯（中国）有限公司,2017-03-01,GA161690-040,ELCOSMO-E PLUS,曳引驱动,26,26,26,1050,1.75,2017-10-17,和平路24号,,,
73063部队经济适用房,1#楼西单元西梯,东芝电梯,乘客电梯,31103203032017090042,,日立电梯（中国）有限公司,2017-03-01,GA161690-050,ELCOSMO-E PLUS,曳引驱动,26,26,26,1050,1.75,2017-10-17,和平路24号,,,
73064部队经济适用房,1#楼东单元东梯,东芝电梯,乘客电梯,31103203032017090043,,日立电梯（中国）有限公司,2017-03-01,GA161690-060,ELCOSMO-E PLUS,曳引驱动,26,26,26,1050,1.75,2017-10-17,和平路24号,,,
73065部队经济适用房,2#楼东梯,东芝电梯,乘客电梯,31103203032017090040,,日立电梯（中国）有限公司,2017-03-01,GA161690-100,ELCOSMO-E PLUS,曳引驱动,26,26,26,1050,1.75,2017-10-25,和平路24号,,,
73064部队经济适用房,2#楼西梯,东芝电梯,乘客电梯,31103203032017090039,,日立电梯（中国）有限公司,2017-03-01,GA161690-090,ELCOSMO-E PLUS,曳引驱动,26,26,26,1050,1.75,2017-10-25,和平路24号,,,
73065部队经济适用房,3#楼东梯,东芝电梯,乘客电梯,31103203032017090035,,日立电梯（中国）有限公司,2017-03-01,GA161690-010,ELCOSMO-E PLUS,曳引驱动,26,26,26,1050,1.75,2017-10-17,和平路24号,,,
73066部队经济适用房,3#楼西梯,东芝电梯,乘客电梯,31103203032017090036,,日立电梯（中国）有限公司,2017-03-01,GA161690-020,ELCOSMO-E PLUS,曳引驱动,26,26,26,1050,1.75,2017-10-17,和平路24号,,,
73067部队经济适用房,4#楼东梯,东芝电梯,乘客电梯,31103203032017090037,,日立电梯（中国）有限公司,2017-03-01,GA161690-070,ELCOSMO-E PLUS,曳引驱动,26,26,26,1050,1.75,2017-10-25,和平路24号,,,
73068部队经济适用房,4#楼西梯,东芝电梯,乘客电梯,31103203032017090038,,日立电梯（中国）有限公司,2017-03-01,GA161690-080,ELCOSMO-E PLUS,曳引驱动,26,26,26,1050,1.75,2017-10-25,和平路24号,,,
新生电业小区（南高层）,1号楼南梯,上海三菱电梯,乘客电梯,31103203032002020287,,日立电梯（中国）有限公司,1999-10-01,不明,TKJ1000/1.75-JX,曳引驱动,28,28,28,1000,1.75,2018-05-25,黄河西路111号,,,
新生电业小区（南高层）,1号楼中梯,上海三菱电梯,乘客电梯,31103203032002020288,,日立电梯（中国）有限公司,1999-10-01,不明,TKJ1000/1.75-JX,曳引驱动,28,28,28,1000,1.75,2018-05-25,黄河西路111号,,,
新生电业小区（南高层）,1号楼北梯,上海三菱电梯,乘客电梯,31103203032002020289,,日立电梯（中国）有限公司,1999-10-01,不明,TKJ1000/1.75-JX,曳引驱动,28,28,28,1000,1.75,2018-05-25,黄河西路111号,,,
新生电业小区（南高层）,2号楼东梯,上海三菱电梯,乘客电梯,31103203032002020281,,日立电梯（中国）有限公司,1999-10-01,不明,TKJ1000/1.75-JX,曳引驱动,28,28,28,1000,1.75,2018-05-25,黄河西路111号,,,
新生电业小区（南高层）,2号楼中梯,上海三菱电梯,乘客电梯,31103203032002020282,,日立电梯（中国）有限公司,1999-10-01,不明,TKJ1000/1.75-JX,曳引驱动,28,28,28,1000,1.75,2018-05-25,黄河西路111号,,,
新生电业小区（南高层）,2号楼西梯,上海三菱电梯,乘客电梯,31103203032002020286,,日立电梯（中国）有限公司,1999-10-01,不明,TKJ1000/1.75-JX,曳引驱动,28,28,28,1000,1.75,2018-05-25,黄河西路111号,,,
新生电业小区（南高层）,3号楼东梯,上海三菱电梯,乘客电梯,31103203032002020285,,日立电梯（中国）有限公司,,不明,TKJ1000/1.75-JX,曳引驱动,28,28,28,1000,1.75,2018-05-25,黄河西路111号,,,
新生电业小区（南高层）,3号楼中梯,上海三菱电梯,乘客电梯,31103203032002020284,,日立电梯（中国）有限公司,,不明,TKJ1000/1.75-JX,曳引驱动,28,28,28,1000,1.75,2018-05-25,黄河西路111号,,,
新生电业小区（南高层）,3号楼西梯,上海三菱电梯,乘客电梯,31103203032002020279,,日立电梯（中国）有限公司,,不明,TKJ1000/1.75-JX,曳引驱动,28,28,28,1000,1.75,2018-05-25,黄河西路111号,,,
新生电业小区（南高层）,4号楼东梯,上海三菱电梯,乘客电梯,31103203032002020283,,日立电梯（中国）有限公司,,不明,TKJ1000/1.75-JX,曳引驱动,28,28,28,1000,1.75,2018-05-25,黄河西路111号,,,
新生电业小区（南高层）,4号楼中梯,上海三菱电梯,乘客电梯,31103203032002020280,,日立电梯（中国）有限公司,,不明,TKJ1000/1.75-JX,曳引驱动,28,28,28,1000,1.75,2018-05-25,黄河西路111号,,,
新生电业小区（南高层）,4号楼西梯,上海三菱电梯,乘客电梯,31103203032002020278,,日立电梯（中国）有限公司,,不明,TKJ1000/1.75-JX,曳引驱动,28,28,28,1000,1.75,2018-05-25,黄河西路111号,,,
华美生态园（鼓北嘉园）,14#楼西单元南梯,日立电梯,乘客电梯,31103203022011020283,3#,日立电梯（中国）有限公司,2010-05-01,10G007050,HGP-825-CO105,曳引驱动,16,16,16,825,1.75,2017-12-19,牌楼街道奔腾大道118号,,,
华美生态园（鼓北嘉园）,14#楼西单元北梯,日立电梯,乘客电梯,31103203022011020279,4#,日立电梯（中国）有限公司,2010-05-01,10G007051,HGP-825-CO105,曳引驱动,16,16,16,825,1.75,2017-12-19,牌楼街道奔腾大道118号,,,
华美生态园（鼓北嘉园）,14#楼东单元南梯,日立电梯,乘客电梯,31103203022011020282,1#,日立电梯（中国）有限公司,2010-05-01,10G007052,HGP-825-CO105,曳引驱动,16,16,16,825,1.75,2017-12-19,牌楼街道奔腾大道118号,,,
华美生态园（鼓北嘉园）,14#楼东单元北梯,日立电梯,乘客电梯,31103203022011020281,2#,日立电梯（中国）有限公司,2010-05-01,10G007053,HGP-825-CO105,曳引驱动,16,16,16,825,1.75,2017-12-19,牌楼街道奔腾大道118号,,,
华美生态园（鼓北嘉园）,15#楼东梯,日立电梯,乘客电梯,31103203022011020277,5#,日立电梯（中国）有限公司,2010-05-01,10G007049,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2017-12-19,牌楼街道奔腾大道118号,,,
华美生态园（鼓北嘉园）,15#楼西梯,日立电梯,乘客电梯,31103203022011020278,6#,日立电梯（中国）有限公司,2010-05-01,10G007048,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2017-12-19,牌楼街道奔腾大道118号,,,
华美生态园（鼓北嘉园）,23#楼西梯,日立电梯,乘客电梯,31103203022012060639,2#,日立电梯（中国）有限公司,2010-05-01,10G058940,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2017-12-19,牌楼街道奔腾大道118号,,,
华美生态园（鼓北嘉园）,23#楼东梯,日立电梯,乘客电梯,31103203022012060643,1#,日立电梯（中国）有限公司,2011-09-01,10G058941,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2017-12-19,牌楼街道奔腾大道118号,,,
华美生态园（鼓北嘉园）,27#楼东梯,日立电梯,乘客电梯,31103203022012060641,3#,日立电梯（中国）有限公司,2010-05-01,10G058943,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2017-12-19,牌楼街道奔腾大道118号,,,
华美生态园（鼓北嘉园）,27#楼西梯,日立电梯,乘客电梯,31103203022012060647,4#,日立电梯（中国）有限公司,2011-09-01,10G058942,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2017-12-19,牌楼街道奔腾大道118号,,,
华美生态园（鼓北嘉园）,32#楼东梯,日立电梯,乘客电梯,31103203022012060645,5#,日立电梯（中国）有限公司,2011-09-01,10G058945,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2017-12-19,牌楼街道奔腾大道118号,,,
华美生态园（鼓北嘉园）,32#楼西梯,日立电梯,乘客电梯,31103203022012060642,6#,日立电梯（中国）有限公司,2011-09-01,10G058944,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2017-12-19,牌楼街道奔腾大道118号,,,
华美生态园（鼓北嘉园）,35#楼东单元南梯,日立电梯,乘客电梯,31103203022012060648,8#,日立电梯（中国）有限公司,2011-09-01,10G058949,HGP-825-CO105,曳引驱动,18,18,18,825,1.75,2017-12-19,牌楼街道奔腾大道118号,,,
华美生态园（鼓北嘉园）,35#楼东单元北梯,日立电梯,乘客电梯,31103203022012060640,7#,日立电梯（中国）有限公司,2011-09-01,10G058948,HGP-825-CO105,曳引驱动,18,18,18,825,1.75,2017-12-19,牌楼街道奔腾大道118号,,,
华美生态园（鼓北嘉园）,35#楼西单元南梯,日立电梯,乘客电梯,31103203022012060644,10#,日立电梯（中国）有限公司,2011-09-01,10G058946,HGP-825-CO105,曳引驱动,18,18,18,825,1.75,2017-12-19,牌楼街道奔腾大道118号,,,
华美生态园（鼓北嘉园）,35#楼西单元北梯,日立电梯,乘客电梯,31103203022012060646,9#,日立电梯（中国）有限公司,2011-09-01,10G058947,HGP-825-CO105,曳引驱动,18,18,18,825,1.75,2017-12-19,牌楼街道奔腾大道118号,,,
华美生态园（鼓北嘉园）,36#楼东单元南梯,日立电梯,乘客电梯,31103203022012060649,12#,日立电梯（中国）有限公司,2011-09-01,10G058951,HGP-825-CO105,曳引驱动,16,16,16,825,1.75,2017-12-19,牌楼街道奔腾大道118号,,,
华美生态园（鼓北嘉园）,36#楼东单元北梯,日立电梯,乘客电梯,31103203022012060650,11#,日立电梯（中国）有限公司,2011-09-01,10G058950,HGP-825-CO105,曳引驱动,16,16,16,825,1.75,2017-12-19,牌楼街道奔腾大道118号,,,
华美生态园（鼓北嘉园）,36#楼西单元南梯,日立电梯,乘客电梯,31103203022012060652,14#,日立电梯（中国）有限公司,2011-09-01,10G058953,HGP-825-CO105,曳引驱动,16,16,16,825,1.75,2017-12-19,牌楼街道奔腾大道118号,,,
华美生态园（鼓北嘉园）,36#楼西单元北梯,日立电梯,乘客电梯,31103203022012060651,13#,日立电梯（中国）有限公司,2011-09-01,10G058952,HGP-825-CO105,曳引驱动,16,16,16,825,1.75,2017-12-19,牌楼街道奔腾大道118号,,,
民主小区（北高层）,A座南梯,华升富士达电梯,乘客电梯,31103203022005091829,1#,日立电梯（中国）有限公司,2004-08-01,AAA2004,TKJ1000/2.5-JX,曳引驱动,35,35,35,1000,2.5,2017-09-04,夹河东路2-3号,,,
民主小区（北高层）,A座北梯,华升富士达电梯,乘客电梯,31103203022005091817,2#,日立电梯（中国）有限公司,2004-08-01,AAA2002,TKJ1000/2.5-JX,曳引驱动,36,36,36,1000,2.5,2017-09-04,夹河东路2-3号,,,
民主小区（北高层）,B座南梯,华升富士达电梯,乘客电梯,31103203022005091819,4#,日立电梯（中国）有限公司,2004-08-01,AAA2006,TKJ1000/2.5-JX,曳引驱动,28,28,28,1000,2.5,2017-09-04,夹河东路2-3号,,,
民主小区（北高层）,B座北梯,华升富士达电梯,乘客电梯,31103203022005091821,3#,日立电梯（中国）有限公司,2004-08-01,AAA2008,TKJ1000/2.5-JX,曳引驱动,27,27,27,1000,2.5,2017-09-04,夹河东路2-3号,,,
民主小区（北高层）,C座南梯,华升富士达电梯,乘客电梯,31103203022005091822,5#,日立电梯（中国）有限公司,2004-08-01,AAA2012,TKJ1000/2.5-JX,曳引驱动,35,35,35,1000,2.5,2017-09-04,夹河东路2-3号,,,
民主小区（北高层）,C座中梯,华升富士达电梯,乘客电梯,31103203022005091826,6#,日立电梯（中国）有限公司,2004-08-01,AAA2013,TKJ1000/2.5-JX,曳引驱动,35,35,35,1000,2.5,2017-09-04,夹河东路2-3号,,,
民主小区（北高层）,C座北梯,华升富士达电梯,乘客电梯,31103203022005091818,7#,日立电梯（中国）有限公司,2004-08-01,AAA2010,TKJ1000/2.5-JX,曳引驱动,36,36,36,1000,2.5,2017-09-04,夹河东路2-3号,,,
民主小区（北高层）,D座南梯,华升富士达电梯,乘客电梯,31103203022005091820,8#,日立电梯（中国）有限公司,2004-08-01,AAA2014,TKJ1000/2.5-JX,曳引驱动,35,35,35,1000,2.5,2017-09-04,夹河东路2-3号,,,
民主小区（北高层）,D座中梯,华升富士达电梯,乘客电梯,31103203022005091830,9#,日立电梯（中国）有限公司,2004-08-01,AAA2015,TKJ1000/2.5-JX,曳引驱动,35,35,35,1000,2.5,2017-09-04,夹河东路2-3号,,,
民主小区（北高层）,D座北梯,华升富士达电梯,乘客电梯,31103203022005091825,10#,广州广日电梯工业有限公司,2004-08-01,AAA2011,TKJ1000/2.5-JX,曳引驱动,36,36,36,1000,2.5,2017-09-04,夹河东路2-3号,,,
民主小区（北高层）,E座南梯,华升富士达电梯,乘客电梯,31103203022005091828,11#,广州广日电梯工业有限公司,2004-08-01,AAA2007,TKJ1000/2.5-JX,曳引驱动,28,28,28,1000,2.5,2017-09-04,夹河东路2-3号,,,
民主小区（北高层）,E座北梯,华升富士达电梯,乘客电梯,31103203022005091827,12#,广州广日电梯工业有限公司,2004-08-01,AAA2009,TKJ1000/2.5-JX,曳引驱动,27,27,27,1000,2.5,2017-09-04,夹河东路2-3号,,,
民主小区（北高层）,F座南梯,华升富士达电梯,乘客电梯,31103203022005091824,13#,广州广日电梯工业有限公司,2004-08-01,AAA2005,TKJ1000/2.5-JX,曳引驱动,35,35,35,1000,2.5,2017-09-04,夹河东路2-3号,,,
民主小区（北高层）,F座北梯,华升富士达电梯,乘客电梯,31103203022005091823,14#,广州广日电梯工业有限公司,2004-08-01,AAA2003,TKJ1000/2.5-JX,曳引驱动,36,36,36,1000,2.5,2017-09-04,夹河东路2-3号,,,
华美风景园,A5号楼1单元,日立电梯,乘客电梯,31103203112012081079,L1,广州广日电梯工业有限公司,2011-02-01,10G046257,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-10,"
江苏省徐州市泉山区311国道",,,
华美风景园,A5号楼2单元,日立电梯,乘客电梯,31103203112012081080,L2,广州广日电梯工业有限公司,2011-02-01,10G046258,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-10,"
江苏省徐州市泉山区311国道",,,
华美风景园,A9号楼1单元,日立电梯,乘客电梯,31103203112012081077,L3,广州广日电梯工业有限公司,2011-02-01,10G046259,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-10,"
江苏省徐州市泉山区311国道",,,
华美风景园,A9号楼2单元,日立电梯,乘客电梯,31103203112012081083,L4,广州广日电梯工业有限公司,2011-02-01,10G046260,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-10,"
江苏省徐州市泉山区311国道",,,
华美风景园,A10号楼1单元,日立电梯,乘客电梯,31103203112012081085,L5,广州广日电梯工业有限公司,2011-02-01,10G046263,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-10,"
江苏省徐州市泉山区311国道",,,
华美风景园,A10号楼2单元,日立电梯,乘客电梯,31103203112012081086,L6,广州广日电梯工业有限公司,2011-02-01,10G046264,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-10,"
江苏省徐州市泉山区311国道",,,
华美风景园,A13号楼1单元,日立电梯,乘客电梯,31103203112012081084,L7,广州广日电梯工业有限公司,2011-02-01,10G046262,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-10,"
江苏省徐州市泉山区311国道",,,
华美风景园,A13号楼2单元,日立电梯,乘客电梯,31103203112012081082,L8,广州广日电梯工业有限公司,2011-02-01,10G046261,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-10,"
江苏省徐州市泉山区311国道",,,
华美风景园,B6号楼1单元,日立电梯,乘客电梯,31103203112012081087,L9,广州广日电梯工业有限公司,2011-02-01,10G046265,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-15,"
江苏省徐州市泉山区311国道",,,
华美风景园,B6号楼2单元,日立电梯,乘客电梯,31103203112012081090,L10,广州广日电梯工业有限公司,2011-02-01,10G046266,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-15,"
江苏省徐州市泉山区311国道",,,
华美风景园,B7号楼1单元,日立电梯,乘客电梯,31103203112012081089,L11,广州广日电梯工业有限公司,2011-02-01,10G046267,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-15,"
江苏省徐州市泉山区311国道",,,
华美风景园,B7号楼2单元,日立电梯,乘客电梯,31103203112012081088,L12,广州广日电梯工业有限公司,2011-12-01,10G046268,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-15,"
江苏省徐州市泉山区311国道",,,
华美风景园,B8号楼1单元,日立电梯,乘客电梯,31103203112012081091,L13,广州广日电梯工业有限公司,2011-02-01,10G046269,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-15,"
江苏省徐州市泉山区311国道",,,
华美风景园,B8号楼2单元,日立电梯,乘客电梯,31103203112012081093,L14,广州广日电梯工业有限公司,2011-02-01,10G046270,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-15,"
江苏省徐州市泉山区311国道",,,
华美风景园,B9号楼1单元,日立电梯,乘客电梯,31103203112012081092,L15,广州广日电梯工业有限公司,2011-02-01,10G046271,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-15,"
江苏省徐州市泉山区311国道",,,
华美风景园,B9号楼2单元,日立电梯,乘客电梯,31103203112012081094,L16,上海三菱电梯有限公司,2011-02-01,10G046272,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-15,"
江苏省徐州市泉山区311国道",,,
华美风景园,B10号楼1单元,日立电梯,乘客电梯,31103203112012081081,L17,上海三菱电梯有限公司,2011-02-01,10G046273,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-15,"
江苏省徐州市泉山区311国道",,,
华美风景园,B10号楼2单元,日立电梯,乘客电梯,31103203112012081078,L18,上海三菱电梯有限公司,2011-02-01,10G046274,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-15,"
江苏省徐州市泉山区311国道",,,
华美风景园,C1号楼1单元,日立电梯,乘客电梯,31103203022013010191,,上海三菱电梯有限公司,2011-02-01,10G046286,HGE-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-10,"
江苏省徐州市泉山区311国道",,,
华美风景园,C1号楼2单元,日立电梯,乘客电梯,31103203022013010192,,上海三菱电梯有限公司,2011-02-01,10G046284,HGE-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-10,"
江苏省徐州市泉山区311国道",,,
华美风景园,C2号楼1单元,日立电梯,乘客电梯,31103203022013010193,,上海三菱电梯有限公司,2011-02-01,10G046287,HGE-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-10,"
江苏省徐州市泉山区311国道",,,
华美风景园,C2号楼2单元,日立电梯,乘客电梯,31103203022013010190,,上海三菱电梯有限公司,2011-02-01,10G046288,HGE-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-10,"
江苏省徐州市泉山区311国道",,,
华美风景园,C2号楼3单元,日立电梯,乘客电梯,31103203022013010194,,上海三菱电梯有限公司,2011-02-01,10G046289,HGE-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-10,"
江苏省徐州市泉山区311国道",,,
华美风景园,C3号楼1单元,日立电梯,乘客电梯,31103203112012060661,L19,上海三菱电梯有限公司,2011-02-01,10G046275,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-15,"
江苏省徐州市泉山区311国道",,,
华美风景园,C3号楼2单元,日立电梯,乘客电梯,31103203112012060653,L20,上海三菱电梯有限公司,2011-02-01,10G046276,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-15,"
江苏省徐州市泉山区311国道",,,
