徐州九龙妇产医院,东门旁大厅南梯,苏州东奥电梯,乘客电梯,31103203022013060587,,西子奥的斯电梯有限公司,2013-10-01,20130315,DK30,曳引驱动,9,9,9,1000,1,2018-01-31,黄河东路39号,,,
华美风景园,C3号楼3单元,日立电梯,乘客电梯,31103203112012060660,L21,上海三菱电梯有限公司,2011-02-01,10G046277,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-15,"
江苏省徐州市泉山区311国道",,,
华美风景园,C11号楼1单元,日立电梯,乘客电梯,31103203112012060657,L22,上海三菱电梯有限公司,2011-02-01,10G046280,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-15,"
江苏省徐州市泉山区311国道",,,
华美风景园,C11号楼2单元,日立电梯,乘客电梯,31103203112012060658,L23,上海三菱电梯有限公司,2011-02-01,10G046279,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-15,"
江苏省徐州市泉山区311国道",,,
华美风景园,C11号楼3单元,日立电梯,乘客电梯,31103203112012060659,L24,上海三菱电梯有限公司,2011-02-01,10G046278,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-15,"
江苏省徐州市泉山区311国道",,,
华美风景园,C18号楼1单元,日立电梯,乘客电梯,31103203112012060654,L25,上海三菱电梯有限公司,2011-02-01,10G046283,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-15,"
江苏省徐州市泉山区311国道",,,
华美风景园,C18号楼2单元,日立电梯,乘客电梯,31103203112012060655,L26,上海三菱电梯有限公司,2011-02-01,10G046282,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-15,"
江苏省徐州市泉山区311国道",,,
华美风景园,C18号楼3单元,日立电梯,乘客电梯,31103203112012060656,L27,上海三菱电梯有限公司,2011-02-01,10G046281,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2018-01-15,"
江苏省徐州市泉山区311国道",,,
徐矿城小区,1号楼东单元,日立电梯,乘客电梯,31103203022012030290,1#,上海三菱电梯有限公司,2010-12-01,10G025468(控制柜）,HGP-825-CO105,曳引驱动,17,17,17,825,1.75,2017-11-05,九里平山北路,,,
徐矿城小区,1号楼西单元,日立电梯,乘客电梯,31103203022012030291,2#,上海三菱电梯有限公司,2010-12-01,10G025469(控制柜）,HGP-825-CO105,曳引驱动,17,17,17,825,1.75,2017-11-05,九里平山北路,,,
徐矿城小区,2号楼东单元,日立电梯,乘客电梯,31103203022012030292,3#,上海三菱电梯有限公司,2010-12-01,10G025470(控制柜）,HGP-825-CO105,曳引驱动,18,18,18,825,1.75,2017-11-05,九里平山北路,,,
徐矿城小区,2号楼西单元,日立电梯,乘客电梯,31103203022012030293,4#,上海三菱电梯有限公司,2010-12-01,10G025471(控制柜）,HGP-825-CO105,曳引驱动,18,18,18,825,1.75,2017-11-05,九里平山北路,,,
徐矿城小区,3号楼东单元,日立电梯,乘客电梯,31103203022012030294,5#,上海三菱电梯有限公司,2010-12-01,10G025472(控制柜）,HGP-825-CO105,曳引驱动,18,18,18,825,1.75,2017-11-05,九里平山北路,,,
徐矿城小区,3号楼西单元,日立电梯,乘客电梯,31103203022012030295,6#,上海三菱电梯有限公司,2010-12-01,10G025473(控制柜）,HGP-825-CO105,曳引驱动,18,18,18,825,1.75,2017-11-05,九里平山北路,,,
徐矿城小区,9号楼1单元,日立电梯,乘客电梯,31103203022012030297,8#,上海三菱电梯有限公司,2010-12-01,10G025485(控制柜）,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2017-11-05,九里平山北路,,,
徐矿城小区,9号楼2单元,日立电梯,乘客电梯,31103203022012030296,7#,上海三菱电梯有限公司,2010-12-01,10G025484(控制柜）,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2017-11-05,九里平山北路,,,
徐矿城小区,10号楼1单元,日立电梯,乘客电梯,31103203022012030298,9#,上海三菱电梯有限公司,2010-12-01,10G025487(控制柜）,HGP-825-CO90,曳引驱动,9,9,9,825,1.5,2017-11-05,九里平山北路,,,
徐矿城小区,10号楼2单元,日立电梯,乘客电梯,31103203022012030299,10#,上海三菱电梯有限公司,2010-12-01,10G025486(控制柜）,HGP-825-CO90,曳引驱动,9,9,9,825,1.5,2017-11-05,九里平山北路,,,
徐矿城小区,11号楼1单元,日立电梯,乘客电梯,31103203022012030301,12#,上海三菱电梯有限公司,2010-12-01,10G025489(控制柜）,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2017-11-05,九里平山北路,,,
徐矿城小区,11号楼2单元,日立电梯,乘客电梯,31103203022012030300,11#,上海三菱电梯有限公司,2010-12-01,10G025488,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2017-11-05,九里平山北路,,,
徐矿城小区,12号楼1单元,日立电梯,乘客电梯,31103203022012030303,14#,上海三菱电梯有限公司,2010-12-01,10G025491,HGP-825-CO90,曳引驱动,9,9,9,825,1.5,2017-11-05,九里平山北路,,,
徐矿城小区,12号楼2单元,日立电梯,乘客电梯,31103203022012030302,13#,上海三菱电梯有限公司,2010-12-01,10G025490(控制柜）,HGP-825-CO90,曳引驱动,9,9,9,825,1.5,2017-11-05,九里平山北路,,,
徐矿城小区,13号楼1单元,日立电梯,乘客电梯,31103203022012030305,16#,上海三菱电梯有限公司,2010-12-01,10G025493(控制柜）,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2017-11-05,九里平山北路,,,
徐矿城小区,13号楼2单元,日立电梯,乘客电梯,31103203022012030304,15#,上海三菱电梯有限公司,2011-01-01,10G025492(控制柜）,HGP-825-CO90,曳引驱动,11,11,11,825,1.5,2017-11-05,九里平山北路,,,
徐矿城小区,14号楼1单元,日立电梯,乘客电梯,31103203022012030307,18#,上海三菱电梯有限公司,2010-10-01,10G025495(控制柜）,HGP-825-CO90,曳引驱动,12,12,12,825,1.5,2017-11-05,九里平山北路,,,
徐矿城小区,14号楼2单元,日立电梯,乘客电梯,31103203022012030306,17#,上海三菱电梯有限公司,2010-10-01,10G025494(控制柜）,HGP-825-CO90,曳引驱动,12,12,12,825,1.5,2017-11-05,九里平山北路,,,
徐矿城小区,15号楼1单元,日立电梯,乘客电梯,31103203022012030309,20#,上海三菱电梯有限公司,2010-10-01,10G025507,HGP-825-CO90,曳引驱动,12,12,12,825,1.5,2017-11-05,九里平山北路,,,
徐矿城小区,15号楼2单元,日立电梯,乘客电梯,31103203022012030308,19#,上海三菱电梯有限公司,2011-01-01,10G025506（控制柜）,HGP-825-CO90,曳引驱动,12,12,12,825,1.5,2017-11-05,九里平山北路,,,
徐矿城小区,16号楼1单元,日立电梯,乘客电梯,31103203022012030311,22#,上海三菱电梯有限公司,2010-12-01,10G025507（控制柜）,HGP-825-CO90,曳引驱动,12,12,12,825,1.5,2017-11-05,九里平山北路,,,
徐矿城小区,16号楼2单元,日立电梯,乘客电梯,31103203022012030310,21#,上海三菱电梯有限公司,2010-10-01,10G025496（控制柜）,HGP-825-CO90,曳引驱动,12,12,12,825,1.5,2017-11-05,九里平山北路,,,
徐矿城小区,17号楼1单元,日立电梯,乘客电梯,31103203022012030313,24#,上海三菱电梯有限公司,2010-12-01,10G025499（控制柜）,HGP-825-CO90,曳引驱动,12,12,12,825,1.5,2017-11-05,九里平山北路,,,
徐矿城小区,17号楼2单元,日立电梯,乘客电梯,31103203022012030312,23#,上海三菱电梯有限公司,2010-10-01,10G02500（控制柜）,HGP-825-CO90,曳引驱动,12,12,12,825,1.5,2017-11-05,九里平山北路,,,
徐矿城小区,18号楼1单元,日立电梯,乘客电梯,31103203022012030315,26#,上海三菱电梯有限公司,2010-10-01,10G025503（控制柜）,HGP-825-CO90,曳引驱动,12,12,12,825,1.5,2017-11-05,九里平山北路,,,
徐矿城小区,18号楼2单元,日立电梯,乘客电梯,31103203022012030314,25#,上海三菱电梯有限公司,2010-12-01,10G025502（控制柜）,HGP-825-CO90,曳引驱动,12,12,12,825,1.5,2017-11-05,九里平山北路,,,
徐矿城小区,19号楼1单元,日立电梯,乘客电梯,31103203022012030319,28#,上海三菱电梯有限公司,2010-12-01,10G025505（控制柜）,HGP-825-CO90,曳引驱动,12,12,12,825,1.5,2017-11-05,九里平山北路,,,
徐矿城小区,19号楼2单元,日立电梯,乘客电梯,31103203022012030316,27#,上海三菱电梯有限公司,2010-12-01,10G025504（控制柜）,HGP-825-CO90,曳引驱动,12,12,12,825,1.5,2017-11-05,九里平山北路,,,
徐矿城小区,20号楼1单元,日立电梯,乘客电梯,31103203022012030318,30#,上海三菱电梯有限公司,2010-12-01,10G025501（控制柜）,HGP-825-CO90,曳引驱动,12,12,12,825,1.5,2017-11-05,九里平山北路,,,
徐矿城小区,20号楼2单元,日立电梯,乘客电梯,31103203022012030317,29#,上海三菱电梯有限公司,2010-12-01,10G025498（控制柜）,HGP-825-CO90,曳引驱动,12,12,12,825,1.5,2017-11-05,九里平山北路,,,
徐矿城小区,21号楼1单元,日立电梯,乘客电梯,31103203022012030321,32#,上海三菱电梯有限公司,2010-12-01,10G025508（控制柜）,HGP-825-CO90,曳引驱动,12,12,12,825,1.5,2017-11-05,九里平山北路,,,
徐矿城小区,21号楼2单元,日立电梯,乘客电梯,31103203022012030320,31#,上海三菱电梯有限公司,2010-12-01,10G025509（控制柜）,HGP-825-CO90,曳引驱动,12,12,12,825,1.5,2017-11-05,九里平山北路,,,
徐矿城社区卫生服务站,社区卫生服务站,日立电梯,乘客电梯,31303203022012040323,,上海三菱电梯有限公司,2012-04,,UAX-825-CO60,曳引驱动,3,3,3,825,1,2017-11-21,九里平山北路,,,
高铁时代广场,1#楼1单元东梯,广州广日电梯,乘客电梯,,,上海三菱电梯有限公司,,,MAX800-CO1.75,曳引驱动,29,29,29,800,1.75,2018-01-15,徐海路7号,,,
高铁时代广场,1#楼1单元西梯,广州广日电梯,乘客电梯,,,上海三菱电梯有限公司,,,MAX800-CO1.75,曳引驱动,29,29,29,800,1.75,2018-01-15,徐海路7号,,,
高铁时代广场,1#楼2单元东梯,广州广日电梯,乘客电梯,,,上海三菱电梯有限公司,,,MAX800-CO1.75,曳引驱动,29,29,29,800,1.75,2018-01-15,徐海路7号,,,
高铁时代广场,1#楼2单元西梯,广州广日电梯,乘客电梯,,,上海三菱电梯有限公司,,,MAX800-CO1.75,曳引驱动,29,29,29,800,1.75,2018-01-15,徐海路7号,,,
高铁时代广场,1#楼3单元东梯,广州广日电梯,乘客电梯,31103203032014050823,,上海三菱电梯有限公司,2013-06-01,12000333005,MAX800-CO1.75,曳引驱动,29,29,29,800,1.75,2018-01-15,徐海路7号,,,
高铁时代广场,1#楼3单元西梯,广州广日电梯,乘客电梯,31103203032014050822,,上海三菱电梯有限公司,2013-06-01,12000333006,MAX800-CO1.75,曳引驱动,29,29,29,800,1.75,2018-01-15,徐海路7号,,,
高铁时代广场,1#楼4单元东梯,广州广日电梯,乘客电梯,31103203032014050820,,上海三菱电梯有限公司,2013-06-01,12000333007,MAX800-CO1.75,曳引驱动,29,29,29,800,1.75,2018-01-15,徐海路7号,,,
高铁时代广场,1#楼4单元西梯,广州广日电梯,乘客电梯,31103203032014050821,,上海三菱电梯有限公司,2013-06-01,12000333008,MAX800-CO1.75,曳引驱动,29,29,29,800,1.75,2018-01-15,徐海路7号,,,
高铁时代广场,2#楼南侧东梯,广州广日电梯,乘客电梯,31103203032014050811,,上海三菱电梯有限公司,2013-07-01,12000333011,MAX1000-CO2.5,曳引驱动,24,24,24,1000,2.5,2018-01-15,徐海路7号,,,
高铁时代广场,2#楼南侧中梯,广州广日电梯,乘客电梯,31103203032014050812,,上海三菱电梯有限公司,2013-07-01,12000333012,MAX1000-CO2.5,曳引驱动,24,24,24,1000,2.5,2018-01-15,徐海路7号,,,
高铁时代广场,2#楼南侧西梯,广州广日电梯,乘客电梯,31103203032014050813,,上海三菱电梯有限公司,2013-07-01,12000333014,MAX1000-CO2.5,曳引驱动,24,24,24,1000,2.5,2018-01-15,徐海路7号,,,
高铁时代广场,2#楼北侧东梯,广州广日电梯,乘客电梯,31103203032014050809,,上海三菱电梯有限公司,2013-07-01,12000333010,MAX1000-CO2.5,曳引驱动,25,25,25,1000,2.5,2018-01-15,徐海路7号,,,
高铁时代广场,2#楼北侧西梯,广州广日电梯,乘客电梯,31103203032014050828,,上海三菱电梯有限公司,2013-06-01,12000333009,MAX1000-CO2.5,曳引驱动,25,25,25,1000,2.5,2018-01-15,徐海路7号,,,
高铁时代广场,2#楼北侧单梯,广州广日电梯,乘客电梯,31103203032014050810,,上海三菱电梯有限公司,2013-07-01,12000333013,MAX1000-CO2.5,曳引驱动,24,24,24,1000,2.5,2018-01-15,徐海路7号,,,
高铁时代广场,3#楼1单元南梯,广州广日电梯,乘客电梯,31103203032014050817,,上海三菱电梯有限公司,2013-06-01,12000333015,MAX800-CO2.0,曳引驱动,32,32,32,800,2,2018-01-15,徐海路7号,,,
高铁时代广场,3#楼1单元北梯,广州广日电梯,乘客电梯,31103203032014050818,,上海三菱电梯有限公司,2013-06-01,12000333016,MAX800-CO2.0,曳引驱动,32,32,32,800,2,2018-01-15,徐海路7号,,,
高铁时代广场,3#楼2单元南梯,广州广日电梯,乘客电梯,31103203032014050819,,上海三菱电梯有限公司,2013-06-01,12000333017,MAX800-CO2.0,曳引驱动,32,32,32,800,2,2018-01-15,徐海路7号,,,
高铁时代广场,3#楼2单元北梯,广州广日电梯,乘客电梯,31103203032014050815,,上海三菱电梯有限公司,2013-06-01,12000333018,MAX800-CO2.0,曳引驱动,32,32,32,800,2,2018-01-15,徐海路7号,,,
高铁时代广场,3#楼3单元南梯,广州广日电梯,乘客电梯,31103203032014050816,,上海三菱电梯有限公司,2013-06-01,12000333019,MAX800-CO2.0,曳引驱动,32,32,32,800,2,2018-01-15,徐海路7号,,,
高铁时代广场,3#楼3单元北梯,广州广日电梯,乘客电梯,31103203032014050814,,上海三菱电梯有限公司,2013-06-01,12000333020,MAX800-CO2.0,曳引驱动,32,32,32,800,2,2018-01-15,徐海路7号,,,
原香漫谷,1#楼1单元,上海三菱电梯,乘客电梯,31103203112015040283,,上海三菱电梯有限公司,2014-04-01,140402768,LEGY,曳引驱动,7,7,7,800,1,2018-05-02,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,1#楼2单元,上海三菱电梯,乘客电梯,31103203112015040284,,上海三菱电梯有限公司,2014-04-01,140402769,LEGY,曳引驱动,7,7,7,800,1,2018-05-02,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,2#楼1单元,上海三菱电梯,乘客电梯,31103203112015040285,,上海三菱电梯有限公司,2014-04-01,140402770,LEGY,曳引驱动,7,7,7,800,1,2018-05-02,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,2#楼2单元,上海三菱电梯,乘客电梯,31103203112015040286,,上海三菱电梯有限公司,2014-04-01,140402771,LEGY,曳引驱动,7,7,7,800,1.6,2018-05-02,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,2#楼3单元,上海三菱电梯,乘客电梯,31103203112015040287,,杭州西子奥的斯电梯有限公司,2014-04-01,140402772,LEGY,曳引驱动,7,7,7,800,1,2018-05-02,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,3#楼1单元,上海三菱电梯,乘客电梯,31103203112015040288,,西子奥的斯电梯有限公司,2014-04-01,140402773,LEGY,曳引驱动,7,7,7,800,1,2018-05-02,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,3#楼2单元,上海三菱电梯,乘客电梯,31103203112015040289,,上海三菱电梯有限公司,2014-04-01,140402774,LEGY,曳引驱动,7,7,7,800,1,2018-05-02,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,3#楼3单元,上海三菱电梯,乘客电梯,31103203112015040290,,沈阳正达电梯有限公司,2014-04-01,140402775,LEGY,曳引驱动,7,7,7,800,1,2018-05-02,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,4#楼1单元,上海三菱电梯,乘客电梯,31103203112015040291,,上海三菱电梯有限公司,2014-04-01,140402776,LEGY,曳引驱动,7,7,7,800,1,2018-05-02,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,4#楼2单元,上海三菱电梯,乘客电梯,31103203112015040292,,上海三菱电梯有限公司,2014-04-01,140402777,LEGY,曳引驱动,7,7,7,800,1,2018-05-02,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,4#楼3单元,上海三菱电梯,乘客电梯,31103203112015040293,,上海三菱电梯有限公司,2014-04-01,140402778,LEGY,曳引驱动,7,7,7,800,1,2018-05-02,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,5#楼1单元,上海三菱电梯,乘客电梯,31103203112015040294,,上海三菱电梯有限公司,2014-04-01,140402779,LEGY,曳引驱动,7,7,7,800,1,2018-05-02,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,5#楼2单元,上海三菱电梯,乘客电梯,31103203112015040295,,通力电梯有限公司,2014-04-01,140402780,LEGY,曳引驱动,7,7,7,800,1,2018-05-02,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,5#楼3单元,上海三菱电梯,乘客电梯,31103203112015040296,,通力电梯有限公司,2014-04-01,140402781,LEGY,曳引驱动,7,7,7,800,1,2018-05-02,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,6号楼东单元,上海三菱电梯,乘客电梯,31103203112015081060,,通力电梯有限公司,2014-05-01,140503515,LEGY,曳引驱动,8,8,8,800,1,2017-08-09,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,6号楼中单元,上海三菱电梯,乘客电梯,31103203112015081061,,通力电梯有限公司,2014-05-01,140503516,LEGY,曳引驱动,8,8,8,800,1,2017-08-09,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,6号楼西单元,上海三菱电梯,乘客电梯,31103203112015081062,,通力电梯有限公司,2014-05-01,140503517,LEGY,曳引驱动,8,8,8,800,1,2017-08-09,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,7#楼1单元,上海三菱电梯,乘客电梯,31103203112015040297,,通力电梯有限公司,2014-04-01,140402782,LEGY,曳引驱动,7,7,7,800,1,2018-05-02,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,7#楼2单元,上海三菱电梯,乘客电梯,31103203112015040298,,通力电梯有限公司,2014-04-01,140402783,LEGY,曳引驱动,7,7,7,800,1,2018-05-02,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,7#楼3单元,上海三菱电梯,乘客电梯,31103203112015040299,,通力电梯有限公司,2014-04-01,140402784,LEGY,曳引驱动,7,7,7,800,1,2018-05-02,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,8号楼东单元,上海三菱电梯,乘客电梯,31103203112015081063,,通力电梯有限公司,2014-05-01,140503518,LEGY,曳引驱动,8,8,8,800,1,2018-08-09,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,8号楼中单元,上海三菱电梯,乘客电梯,31103203112015081064,,通力电梯有限公司,2014-05-01,140503519,LEGY,曳引驱动,8,8,8,800,1,2017-08-09,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,8号楼西单元,上海三菱电梯,乘客电梯,31103203112015081065,,通力电梯有限公司,2014-05-01,140503520,LEGY,曳引驱动,8,8,8,800,1,2017-08-09,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,9号楼东单元,上海三菱电梯,乘客电梯,31103203112015081066,,通力电梯有限公司,2014-05-01,140503521,LEGY,曳引驱动,8,8,8,800,1,2017-08-09,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,9号楼中单元,上海三菱电梯,乘客电梯,31103203112015081067,,通力电梯有限公司,2014-05-01,140503522,LEGY,曳引驱动,8,8,8,800,1,2017-08-09,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,9号楼西单元,上海三菱电梯,乘客电梯,31103203112015081068,,通力电梯有限公司,2014-05-01,140503523,LEGY,曳引驱动,8,8,8,800,1,2017-08-09,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,10#楼1单元东梯,上海三菱电梯,乘客电梯,31103203112015040305,,通力电梯有限公司,2014-05-01,140503941,LEGY,曳引驱动,18,18,18,1050,1.6,2018-05-02,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,10#楼1单元西梯,上海三菱电梯,乘客电梯,31103203112015040321,,通力电梯有限公司,2014-05-01,140505192,LEGY,曳引驱动,,,,,,2018-05-02,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,10#楼2单元东梯,上海三菱电梯,乘客电梯,31103203112015040306,,通力电梯有限公司,2014-05-01,140503942,LEGY,曳引驱动,19,19,19,800,1.6,2018-05-02,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,10#楼2单元西梯,上海三菱电梯,乘客电梯,31103203112015040322,,通力电梯有限公司,2014-05-01,140505193,LEGY,曳引驱动,18,18,18,1050,1.6,2018-05-02,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,11#楼1单元,上海三菱电梯,乘客电梯,31103203112015040300,,通力电梯有限公司,2014-04-01,140402785,LEGY,曳引驱动,7,7,7,800,1,2018-05-02,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,11#楼2单元,上海三菱电梯,乘客电梯,31103203112015040301,,通力电梯有限公司,2014-04-01,140402786,LEGY,曳引驱动,7,7,7,800,1,2018-05-02,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,11#楼3单元,上海三菱电梯,乘客电梯,31103203112015040302,,通力电梯有限公司,2014-04-01,140402787,LEGY,曳引驱动,7,7,7,800,1,2018-05-02,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,12号楼东单元,上海三菱电梯,乘客电梯,31103203112015081069,,通力电梯有限公司,2014-05-01,140503524,LEGY,曳引驱动,8,8,8,800,1,2017-08-09,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,12号楼中单元,上海三菱电梯,乘客电梯,31103203112015081070,,通力电梯有限公司,2014-05-01,140503525,LEGY,曳引驱动,8,8,8,800,1,2017-08-09,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,12号楼西单元,上海三菱电梯,乘客电梯,31103203112015081071,,通力电梯有限公司,2014-05-01,140503526,LEGY,曳引驱动,8,8,8,800,1,2017-08-09,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,13号楼东单元,上海三菱电梯,乘客电梯,31103203112015081072,,通力电梯有限公司,2014-05-01,140503527,LEGY,曳引驱动,8,8,8,800,1,2017-08-09,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,13号楼中单元,上海三菱电梯,乘客电梯,31103203112015081073,,通力电梯有限公司,2014-05-01,140503528,LEGY,曳引驱动,8,8,8,800,1,2017-08-09,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,13号楼西单元,上海三菱电梯,乘客电梯,31103203112015081074,,通力电梯有限公司,2014-05-01,140503529,LEGY,曳引驱动,8,8,8,800,1,2017-08-09,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,14#楼1单元东梯,上海三菱电梯,乘客电梯,31103203112015040323,,通力电梯有限公司,2014-05-01,140505194,LEGY,曳引驱动,18,18,18,1050,1.6,2018-05-02,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,14#楼1单元西梯,上海三菱电梯,乘客电梯,31103203112015040307,,通力电梯有限公司,2014-05-01,140503943,LEGY,曳引驱动,19,19,19,800,1.6,2018-05-02,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,14#楼2单元东梯,上海三菱电梯,乘客电梯,31103203112015040324,,上海三菱电梯有限公司,2014-05-01,140505195,LEGY,曳引驱动,18,18,18,1050,1.6,2018-05-02,秦郡路与太行路交汇处（大龙湖正北岸）,,,
原香漫谷,14#楼2单元西梯,上海三菱电梯,乘客电梯,31103203112015040308,,上海三菱电梯有限公司,2014-05-01,140503944,LEGY,曳引驱动,19,19,19,800,1.6,2018-05-02,秦郡路与太行路交汇处（大龙湖正北岸）,,,
