康泰居,B11,菱王,乘客电梯,,16K002224,菱王电梯股份有限公司,,16K002224,LTK400/1.0-VF,曳引驱动,,,,,,,阳江市康泰路,,,
崔国文（阳西越佳宾馆),,宝马,乘客电梯,31104417002012010020,,,,,TKJ630/1.0-JXW(VVVF),,,,,,,, 阳西县新城二十一区富和花城C橦,,,
阳西信合光电科技有限公司,,广东威得利电梯有限公司,载货电梯,32104417002010020001,20080862,,,20080862,WH2005,,,,,,,2019-01-01,阳西迎宾大道中山工业园,,,
崔飞（沙扒镇祈福酒店）,,宝马,乘客电梯,31104417002014050022,131027,,,131027,BMKA800/1.75,,,,,,,2019-01-01,阳西县沙扒镇海滨旅游区2-1号,,,
周娇(铭居假日酒店),,广东菱王电梯有限公司,乘客电梯,31104417002014050021,K13060506,,,K13060506,LTK800/1.6-VF,,,,,,,2019-01-01,阳西县沙扒镇海滨路4号,,,
许绍恒（世纪明珠饭店）,,富士,乘客电梯,31104417002014060002,FUJI130902-01,,,FUJI130902-01,TKJ1000/1.0-VFW,,,,,,,2019-01-01,阳西县新城六区明珠路58号,,,
阳西县沙扒镇卫生院,,菱王,乘客电梯,31704417002014020001,B13111101,,,B13111101,LTB1600/1.6-VF,,,,,,,2019-01-01,阳西县沙扒镇新华路38号,,,
阳西县溪头镇豪廷宾馆,,日芝电梯,乘客电梯,31104417002016110001,1501002,,,1501002,TKJ800/1.5-VVVF,,,,,,,2019-02-01,阳西县溪头镇新城区375号豪廷宾馆,,,
黄贤湛,,三洋电梯（珠海）有限公司,乘客电梯,31104417002015030068,K201411024,,,K201411024,TKJ630/1.0-JXW,,,,,,,2019-02-01,阳西县迎宾中路十二号,,,
陈月梅（沙扒镇梅姨海鲜大排档）,,宝马,乘客电梯,31104417002016100041,1503110,,,1503110,BMKA630/1.0,,,,,,,2019-03-01,阳西县沙扒镇东升路,,,
阳西县富港房地产开发有限公司,A2栋,宝马,乘客电梯,31104417002016060037,141206,,,141206,BMKA825/1.0,,,,,,,2019-03-01,阳西县溪头镇黄港朗,,,
阳西县富港房地产开发有限公司,A1栋,宝马,乘客电梯,31104417002016060038,141207,,,141207,BMKA825/1.0,,,,,,,2019-03-01,阳西县溪头镇黄港朗,,,
阳西县富港房地产开发有限公司,A3栋,宝马,乘客电梯,31104417002016060039,141205,,,141205,BMKA825/1.0,,,,,,,2019-03-01,阳西县溪头镇黄港朗,,,
何显健（阳西县田园商务宾馆）,,东芝电梯（中国）有限公司,乘客电梯,31104417002013080007,GA-122687-010,,,GA-122687-010,ELCOSM0-V,,,,,,,2019-05-01,阳西县上洋镇上河路23号,,,
阳西县金峰房地产开发有限公司,K201409117,三洋电梯（珠海）有限公司,乘客电梯,31104417002016050027,K201409117,,,K201409117,唐·TS 800/1.5-JXW,,,,,,,2019-06-01,阳西县明珠新城25区金子家园,,,
阳西县金峰房地产开发有限公司,K201409118,三洋电梯（珠海）有限公司,乘客电梯,31104417002016050028,K201409118,,,K201409118,唐·TS 800/1.5-JXW,,,,,,,2019-06-01,阳西县明珠新城25区金子家园,,,
阳西县金峰房地产开发有限公司,K201409119,三洋电梯（珠海）有限公司,乘客电梯,31104417002016050029,K201409119,,,K201409119,唐·TS 800/1.5-JXW,,,,,,,2019-06-01,阳西县明珠新城25区金子家园,,,
阳西县金峰房地产开发有限公司,K201409116,三洋电梯（珠海）有限公司,乘客电梯,31104417002016050030,K201409116,,,K201409116,唐·TS 800/1.5-JXW,,,,,,,2019-06-01,阳西县明珠新城25区金子家园,,,
阳西县沙扒怡海宾馆,,宝马,乘客电梯,31104417002016050031,140213,,,140213,BMKA800/1.75,,,,,,,2019-06-01,阳西县沙扒镇海滨东7-8号,,,
陈元妹（美好海岸）,,广东升达电梯有限公司,乘客电梯,31104417002012070011,S1202Z005,,,S1202Z005,SDK800/1.5-JXVF,,,,,,,2019-06-01,沙扒镇海滨东一街48号,,,
阳西县沙扒镇爱琴海酒店,,广东益林电梯有限公司,乘客电梯,31104417002013080041,K8017,,,K8017,TKJ1000/1.5-JXWF,,,,,,,2019-07-01,阳西县沙扒镇海滨路2号之二A维也纳酒店,,,
阳西县沙扒镇君临海景假日酒店,2#,宝马,乘客电梯,31104417002017080029,170317,,,170317,BMKA1000/1.75,,,,,,,2019-07-01,阳西县沙扒镇海滨路1号之一,,,
阳西县沙扒镇君临海景假日酒店,1#,宝马,乘客电梯,31104417002017080030,170316,,,170316,BMKA1000/1.75,,,,,,,2019-07-01,阳西县沙扒镇海滨路1号之一,,,
邓耀文,,宝马,乘客电梯,31104417002017070027,151210,,,151210,BMKA800/1.0,,,,,,,2018-10-01,阳西县沙扒镇东升路72号乐兜兜客栈,,,
阳西县帝煌俱乐部,,广东新力欧菲尔电梯有限公司,载货电梯,32104417002014030008,13EF0328088,,,13EF0328088,THJ2000/0.5-JX,,,,,,,2018-12-01,阳西县湖景路8号,,,
阳西县帝煌俱乐部,1#,奥的斯,乘客电梯,31104417002014030023,D6NJ6223 ,,,D6NJ6223 ,OTIS Sweet,,,,,,,2018-12-01,阳西县湖景路8号,,,
阳西县帝煌俱乐部,2#,奥的斯,乘客电梯,31104417002014030024,D6NJ6224 ,,,D6NJ6224 ,OTIS Sweet,,,,,,,2018-12-01,阳西县湖景路8号,,,
阳西县帝煌俱乐部,3#,奥的斯,乘客电梯,31104417002014030028,D6NJ6222 ,,,D6NJ6222 ,OTIS Sweet,,,,,,,2018-12-01,阳西县湖景路8号,,,
卢检康,,迅达,乘客电梯,31104417002017090048,1306137GD-001,,,1306137GD-001,9000-KT-08-10-2-XS,,,,,,,2018-12-01,阳西县西湖北路113号海川酒店,,,
卢检康,,迅达,乘客电梯,31104417002017090049,1409080GD-001,,,1409080GD-001,9000-KT-08-10-2-XS,,,,,,,2018-12-01,阳西县西湖北路113号海川酒店,,,
刘沛晓（阳西县沙扒镇丛林湾宾馆）,,宝马,乘客电梯,31104417002014010001,130561,,,130561,BMKA630/1.0,,,,,,,2018-12-01,阳西县沙扒镇海滨二街41号,,,
李蓉仙（阳西县沙扒镇凯丽达酒店）,,菱王,乘客电梯,31104417002014010003,K13030102,,,K13030102,LTK800/1.6-VF,,,,,,,2018-12-01,阳西县沙扒镇海滨旅游区3号,,,
谭爱群（阳西县沙扒镇听海酒店）,,菱王,乘客电梯,31104417002014010002,K13060503,,,K13060503,LTK800/1.6-VF,,,,,,,2018-12-01,阳西县沙扒镇海滨旅游区5号,,,
阳西县城市便捷酒店,,宝马,乘客电梯,31104417002017070028,161011,,,161011,BMKA825/1.5,,,,,,,2018-12-01,阳西县人民大道95号,,,
阳西县上洋镇卫生院,,佛山市三水三洋电梯有限公司,乘客电梯,31704417002009120002,20090823,,,20090823,SYTK1600/1.0-JXVF,,,,,,,2018-12-01,阳西县上洋镇建设中路20号,,,
阳西德锦园地产开发有限公司-锦绣家园,C2,苏州曼隆,乘客电梯,31104417002013050021,M2012-06-0117,,,M2012-06-0117,MEP,,,,,,,2019-03-01,阳西县人民大道北锦绣家园,,,
阳西德锦园地产开发有限公司-锦绣家园,A1,苏州曼隆,乘客电梯,31104417002013050022,M2012-06-0118,,,M2012-06-0118,MEP,,,,,,,2019-03-01,阳西县人民大道北锦绣家园,,,
阳西德锦园地产开发有限公司-锦绣家园,A2,苏州曼隆,乘客电梯,31104417002013050023,M2012-06-0119,,,M2012-06-0119,MEP,,,,,,,2019-03-01,阳西县人民大道北锦绣家园,,,
阳西德锦园地产开发有限公司-锦绣家园,C1,苏州曼隆,乘客电梯,31104417002013050024,M2012-06-0116,,,M2012-06-0116,MEP,,,,,,,2019-03-01,阳西县人民大道北锦绣家园,,,
阳西德锦园地产开发有限公司-锦绣家园,D2,苏州曼隆,乘客电梯,31104417002013050025,M2012-03-0028,,,M2012-03-0028,MEP,,,,,,,2019-03-01,阳西县人民大道北锦绣家园,,,
阳西德锦园地产开发有限公司-锦绣家园,B1,苏州曼隆,乘客电梯,31104417002013050026,M2012-03-0029,,,M2012-03-0029,MEP,,,,,,,2019-03-01,阳西县人民大道北锦绣家园,,,
阳西德锦园地产开发有限公司-锦绣家园,B2,苏州曼隆,乘客电梯,31104417002013050027,M2012-03-0030,,,M2012-03-0030,MEP,,,,,,,2019-03-01,阳西县人民大道北锦绣家园,,,
阳西德锦园地产开发有限公司-锦绣家园,D1,苏州曼隆,乘客电梯,31104417002013050028,M2012-03-0027,,,M2012-03-0027,MEP,,,,,,,2019-03-01,阳西县人民大道北锦绣家园,,,
阳西德锦园地产开发有限公司(九州）,2#,苏州曼隆,乘客电梯,31104417002014110001,M11NA7381,,,M11NA7381,曼隆MEP,,,,,,,2018-12-01,阳西县人民大道北九州国际大酒店,,,
阳西德锦园地产开发有限公司(九州）,1#,苏州曼隆,乘客电梯,31104417002014110002,M11NA7380   ,,,M11NA7380   ,曼隆MEP,,,,,,,2018-12-01,阳西县人民大道北九州国际大酒店,,,
阳西德锦园地产开发有限公司(九州）,3#,苏州曼隆,乘客电梯,31304417002014110001,M11NA7383,,,M11NA7383,曼隆MEP,,,,,,,2018-12-01,阳西县人民大道北九州国际大酒店,,,
阳西德锦园地产开发有限公司(九州）,4#,苏州曼隆,乘客电梯,31304417002014110002,M11NA7384,,,M11NA7384,曼隆MEP,,,,,,,2018-12-01,阳西县人民大道北九州国际大酒店,,,
阳西德锦园地产开发有限公司(九州）,5#,苏州曼隆,乘客电梯,31304417002014110003,M11NA7385,,,M11NA7385,曼隆MEP,,,,,,,2018-12-01,阳西县人民大道北九州国际大酒店,,,
阳西县御景物业管理有限公司,8栋,广州广日,乘客电梯,31104417002012020033,11015933005,,,11015933005,MAX-E1000-CO1.5,,,,,,,2019-01-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,9栋,广州广日,乘客电梯,31104417002012020034,11015933006,,,11015933006,MAX-E1000-CO1.5,,,,,,,2019-01-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,10栋,广州广日,乘客电梯,31104417002012020035,11015933007,,,11015933007,MAX-E1000-CO1.5,,,,,,,2019-01-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,11栋,广州广日,乘客电梯,31104417002012020036,11015933008,,,11015933008,MAX-E1000-CO1.5,,,,,,,2019-01-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,12栋,广州广日,乘客电梯,31104417002012020037,11015933009,,,11015933009,MAX-E1000-CO1.5,,,,,,,2019-01-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,售楼部,广州广日,乘客电梯,31304417002011050001,9093833001,,,9093833001,MAX-E1000-CO1.5,,,,,,,2019-05-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,13栋,广州广日,乘客电梯,31104417002012070002,11015933010,,,11015933010,MAX-E1000-CO1.5,,,,,,,2019-05-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,16栋,广州广日,乘客电梯,31104417002012070003,11015933011,,,11015933011,MAX-E1000-CO1.5,,,,,,,2019-05-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,18栋,广州广日,乘客电梯,31104417002012070004,11015933012,,,11015933012,MAX-E1000-CO1.5,,,,,,,2019-05-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,19栋,广州广日,乘客电梯,31104417002012070005,11015933013,,,11015933013,MAX-E1000-CO1.5,,,,,,,2019-05-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,20栋,广州广日,乘客电梯,31104417002012070006,11015933014,,,11015933014,MAX-E1000-CO1.5,,,,,,,2019-05-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,21栋,广州广日,乘客电梯,31104417002012070007,11015933015,,,11015933015,MAX-E1000-CO1.5,,,,,,,2019-05-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,22栋,广州广日,乘客电梯,31104417002012070008,11015933016,,,11015933016,MAX-E1000-CO1.5,,,,,,,2019-05-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,23栋,广州广日,乘客电梯,31104417002012070009,11015933017,,,11015933017,MAX-E1000-CO1.5,,,,,,,2019-05-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,26栋,广州广日,乘客电梯,31104417002012070010,11015933018,,,11015933018,MAX-E1000-CO1.5,,,,,,,2019-05-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,D6NJ6237,奥的斯,乘客电梯,31104417002015080021,D6NJ6237,,,D6NJ6237,OTIS Sweet,,,,,,,2019-07-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,D6NJ6238,奥的斯,乘客电梯,31104417002015080022,D6NJ6238,,,D6NJ6238,OTIS Sweet,,,,,,,2019-07-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,D6NJ6239,奥的斯,乘客电梯,31104417002015080023,D6NJ6239,,,D6NJ6239,OTIS Sweet,,,,,,,2019-07-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,D6NJ6240,奥的斯,乘客电梯,31104417002015080024,D6NJ6240,,,D6NJ6240,OTIS Sweet,,,,,,,2019-07-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,D6NJ6241,奥的斯,乘客电梯,31104417002015080025,D6NJ6241,,,D6NJ6241,OTIS Sweet,,,,,,,2019-07-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,D6NJ6235,奥的斯,乘客电梯,31104417002015080026,D6NJ6235,,,D6NJ6235,OTIS Sweet,,,,,,,2019-07-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,D6NJ6236,奥的斯,乘客电梯,31104417002015080027,D6NJ6236,,,D6NJ6236,OTIS Sweet,,,,,,,2019-07-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,D6NJ6242,奥的斯,乘客电梯,31104417002015080028,D6NJ6242,,,D6NJ6242,OTIS Sweet,,,,,,,2019-07-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,D6NJ6243,奥的斯,乘客电梯,31104417002015080029,D6NJ6243,,,D6NJ6243,OTIS Sweet,,,,,,,2019-07-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,D6NJ6244,奥的斯,乘客电梯,31104417002015080030,D6NJ6244,,,D6NJ6244,OTIS Sweet,,,,,,,2019-07-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,D6NJ6245,奥的斯,乘客电梯,31104417002015080031,D6NJ6245,,,D6NJ6245,OTIS Sweet,,,,,,,2019-07-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,D6NJ6246,奥的斯,乘客电梯,31104417002015080032,D6NJ6246,,,D6NJ6246,OTIS Sweet,,,,,,,2019-07-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,D6NJ6233,奥的斯,乘客电梯,31104417002014120052,D6NJ6233,,,D6NJ6233,OTIS Sweet,,,,,,,2018-11-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,D6NJ6234,奥的斯,乘客电梯,31104417002014120053,D6NJ6234,,,D6NJ6234,OTIS Sweet,,,,,,,2018-11-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,D6NJ6230,奥的斯,乘客电梯,31104417002014120054,D6NJ6230,,,D6NJ6230,OTIS Sweet,,,,,,,2018-11-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,D6NJ6227,奥的斯,乘客电梯,31104417002014120055,D6NJ6227,,,D6NJ6227,OTIS Sweet,,,,,,,2018-11-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,D6NJ6228,奥的斯,乘客电梯,31104417002014120056,D6NJ6228,,,D6NJ6228,OTIS Sweet,,,,,,,2018-11-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,D6NJ6229,奥的斯,乘客电梯,31104417002014120057,D6NJ6229,,,D6NJ6229,OTIS Sweet,,,,,,,2018-11-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,D6NJ6231,奥的斯,乘客电梯,31104417002014120058,D6NJ6231,,,D6NJ6231,OTIS Sweet,,,,,,,2018-11-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,D6NJ6232,奥的斯,乘客电梯,31104417002014120059,D6NJ6232,,,D6NJ6232,OTIS Sweet,,,,,,,2018-11-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,6栋,广州广日,乘客电梯,31104417002012020031,11015933003,,,11015933003,MAX-E1000-CO1.5,,,,,,,2018-12-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,3栋,广州广日,乘客电梯,31104417002012020032,11015933004,,,11015933004,MAX-E1000-CO1.5,,,,,,,2018-12-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,1栋,广州广日,乘客电梯,31104417002012020038,11015933001,,,11015933001,MAX-E1000-CO1.5,,,,,,,2018-12-01,阳西县御景花园,,,
阳西县御景物业管理有限公司,2栋,广州广日,乘客电梯,31104417002012020039,11015933002,,,11015933002,MAX-E1000-CO1.5,,,,,,,2018-12-01,阳西县御景花园,,,
阳江耀宝房地产开发有限公司,19栋1#,富士,乘客电梯,31104417002014030014,FUJI120901-20,,,FUJI120901-20,TKJ800/2.0-VFW,,,,,,,2019-01-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,39栋2#,富士,乘客电梯,31104417002016120020,FUJI20160220-10,,,FUJI20160220-10,TKJ1050/2.0-VFW,,,,,,,2019-01-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,19栋2#,富士,乘客电梯,31104417002013050020,FUJI120901-21,,,FUJI120901-21,TKJ1050/2.0-VFW,,,,,,,2019-01-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,13栋1/1货,富士,乘客电梯,31104417002013050029,FUJI120901-07,,,FUJI120901-07,TKJ800/1.75-JXW,,,,,,,2019-01-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,12栋1/1#,富士,乘客电梯,31104417002013050030,FUJI120901-10,,,FUJI120901-10,TKJ800/1.75-JXW,,,,,,,2019-01-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,12栋1/2货,富士,乘客电梯,31104417002013050031,FUJI120901-11,,,FUJI120901-11,TKJ800/1.75-JXW,,,,,,,2019-01-01,阳西县城人民北路凯旋豪庭,,,
