康泰居,B11,菱王,乘客电梯,,16K002224,菱王电梯股份有限公司,,16K002224,LTK400/1.0-VF,曳引驱动,,,,,,,阳江市康泰路,,,
阳江耀宝房地产开发有限公司,12栋2/2#,富士,乘客电梯,31104417002013050032,FUJI120901-08,,,FUJI120901-08,TKJ800/1.75-JXW,,,,,,,2019-01-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,13栋2/1货,富士,乘客电梯,31104417002013050033,FUJI120901-04,,,FUJI120901-04,TKJ800/1.75-JXW,,,,,,,2019-01-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,12栋2/1#,富士,乘客电梯,31104417002013050034,FUJI120901-09,,,FUJI120901-09,TKJ800/1.75-JXW,,,,,,,2019-01-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,13栋2/2#,富士,乘客电梯,31104417002013050035,FUJI120901-05,,,FUJI120901-05,TKJ800/1.75-JXW,,,,,,,2019-01-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,13栋1/2#,富士,乘客电梯,31104417002013050036,FUJI120901-06,,,FUJI120901-06,TKJ800/1.75-JXW,,,,,,,2019-01-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,29栋2#,,乘客电梯,31104417002016030013,FUJI20141009-30,,,FUJI20141009-30,VFP-1000/C0120,,,,,,,2019-05-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,28栋2#,,乘客电梯,31104417002016030014,FUJI20141009-31,,,FUJI20141009-31,VFP-1000/C0120,,,,,,,2019-05-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,25栋1#,,乘客电梯,31104417002016030015,FUJI20140901-10,,,FUJI20140901-10,VFP-800/C0105,,,,,,,2019-05-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,23栋2#,,乘客电梯,31104417002016030016,FUJI20140901-11,,,FUJI20140901-11,VFP-800/C0105,,,,,,,2019-05-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,23栋1#,,乘客电梯,31104417002016030017,FUJI20140901-15,,,FUJI20140901-15,VFP-1000/C0107,,,,,,,2019-05-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,22栋1#,,乘客电梯,31104417002016030018,FUJI20140901-12,,,FUJI20140901-12,VFP-800/C0107,,,,,,,2019-05-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,22栋2#,,乘客电梯,31104417002016030019,FUJI20140901-13,,,FUJI20140901-13,VFP-1000/C0107,,,,,,,2019-05-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,25栋2#,,乘客电梯,31104417002016030020,FUJI20140901-14,,,FUJI20140901-14,VFP-1000/C0107,,,,,,,2019-05-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,27栋1#,,乘客电梯,31104417002016030021,FUJI20141009-20,,,FUJI20141009-20,VFP-800/C0120,,,,,,,2019-05-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,26栋1#,,乘客电梯,31104417002016030022,FUJI20141009-21,,,FUJI20141009-21,VFP-800/C0120,,,,,,,2019-05-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,21栋1#,,乘客电梯,31104417002016030023,FUJI20141009-22,,,FUJI20141009-22,VFP-800/C0120,,,,,,,2019-05-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,20栋1#,,乘客电梯,31104417002016030024,FUJI20141009-23,,,FUJI20141009-23,VFP-800/C0120,,,,,,,2019-05-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,28栋1#,,乘客电梯,31104417002016030025,FUJI20141009-24,,,FUJI20141009-24,VFP-800/C0120,,,,,,,2019-05-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,29栋1#,,乘客电梯,31104417002016030026,FUJI20141009-25,,,FUJI20141009-25,VFP-800/C0120,,,,,,,2019-05-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,27栋2#,,乘客电梯,31104417002016030027,FUJI20141009-26,,,FUJI20141009-26,VFP-1000/C0120,,,,,,,2019-05-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,26栋2#,,乘客电梯,31104417002016030028,FUJI20141009-27,,,FUJI20141009-27,VFP-1000/C0120,,,,,,,2019-05-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,20栋2#,,乘客电梯,31104417002016030029,FUJI20141009-28,,,FUJI20141009-28,VFP-1000/C0120,,,,,,,2019-05-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,21栋2#,,乘客电梯,31104417002016030030,FUJI20141009-29,,,FUJI20141009-29,VFP-1000/C0120,,,,,,,2019-05-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,卜峰2货,富士,载货电梯,32104417002017040002,FUJI20140628-06,,,FUJI20140628-06,THJ5000/0.5-JXW,,,,,,,2019-06-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,东门4#,富士,乘客电梯,31304417002016010008,FUJI20140909-31,,,FUJI20140909-31,FUJI-KWVF-1050-90,,,,,,,2019-07-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,办公2#,富士,乘客电梯,31104417002016010051,FUJI20140628-09,,,FUJI20140628-09,TKJ1600/1.0-VFW,,,,,,,2019-07-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,办公1#,富士,乘客电梯,31104417002016010052,FUJI20140628-08,,,FUJI20140628-08,TKJ1600/1.0-VFW,,,,,,,2019-07-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,客梯3#,富士,乘客电梯,31104417002016010053,FUJI20140628-07,,,FUJI20140628-07,TKJ1600/1.0-VFW,,,,,,,2019-07-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,观光2#,富士,观光电梯,31504417002016010007,FUJI20140909-33,,,FUJI20140909-33,TKJ825/1.5-VFW,,,,,,,2019-07-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,观光1#,富士,观光电梯,31504417002016010008,FUJI20140909-32,,,FUJI20140909-32,TKJ825/1.5-VFW,,,,,,,2019-07-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,商场1#,富士,载货电梯,32104417002014030002,FUJI120130502-02,,,FUJI120130502-02,TKJ3000/0.5-JXW,,,,,,,2018-09-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,16栋1#,富士宝马,乘客电梯,31104417002014030008,FUJI120901-14,,,FUJI120901-14,TKJ800/2.0-VFW,,,,,,,2018-09-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,15栋2#,富士,乘客电梯,31104417002014030010,FUJI120901-13,,,FUJI120901-13,TKJ800/2.0-VFW,,,,,,,2018-09-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,商场2#,富士,载货电梯,32104417002014030001,FUJI120130502-01,,,FUJI120130502-01,TKJ3000/0.5-JXW,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,17栋1#,富士,乘客电梯,31104417002014030007,FUJI120901-16,,,FUJI120901-16,TKJ800/2.0-VFW,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,15栋1#,富士,乘客电梯,31104417002014030009,FUJI120901-12,,,FUJI120901-12,TKJ800/2.0-VFW,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,16栋2#,富士,乘客电梯,31104417002014030011,FUJI120901-15,,,FUJI120901-15,TKJ800/2.0-VFW,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,18栋1#,富士,乘客电梯,31104417002014030012,FUJI120901-18,,,FUJI120901-18,TKJ800/2.0-VFW,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,18栋2#,富士,乘客电梯,31104417002014030013,FUJI120901-19,,,FUJI120901-19,TKJ800/2.0-VFW,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,17栋2#,富士,乘客电梯,31104417002014030015,FUJI120901-17,,,FUJI120901-17,TKJ800/2.0-VFW,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,41栋1#,富士,乘客电梯,31104417002016120018,FUJI20160220-01,,,FUJI20160220-01,TKJ800/2.0-VFW,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,37栋2#,富士,乘客电梯,31104417002016120019,FUJI20160201-09,,,FUJI20160201-09,TKJ800/2.0-VFW,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,41栋2#,富士,乘客电梯,31104417002016120021,FUJI20160220-11,,,FUJI20160220-11,TKJ1050/2.0-VFW,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,32栋1#,富士,乘客电梯,31104417002016120022,FUJI20160220-13,,,FUJI20160220-13,TKJ1050/2.0-VFW,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,35栋2#,富士,乘客电梯,31104417002016120023,FUJI20160220-14,,,FUJI20160220-14,TKJ1050/2.0-VFW,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,33栋2#,富士,乘客电梯,31104417002016120024,FUJI20160220-16,,,FUJI20160220-16,TKJ1050/2.0-VFW,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,39栋1#,富士,乘客电梯,31104417002016120025,FUJI20160220-02,,,FUJI20160220-02,TKJ800/2.0-VFW,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,40栋2#,富士,乘客电梯,31104417002016120026,FUJI20160220-03,,,FUJI20160220-03,TKJ800/2.0-VFW,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,36栋1#,富士,乘客电梯,31104417002016120028,FUJI20160220-06,,,FUJI20160220-06,TKJ800/2.0-VFW,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,35栋1#,富士,乘客电梯,31104417002016120030,FUJI20160220-07,,,FUJI20160220-07,TKJ800/2.0-VFW,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,40栋1#,富士,乘客电梯,31104417002016120031,FUJI20160220-12,,,FUJI20160220-12,TKJ1050/2.0-VFW,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,36栋2#,富士,乘客电梯,31104417002016120032,FUJI20160220-15,,,FUJI20160220-15,TKJ1050/2.0-VFW,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,38栋1#,富士,乘客电梯,31104417002016120033,FUJI20151209-11,,,FUJI20151209-11,TKJ800/2.0-VFW,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,6,富士,乘客电梯,31104417002012060010,1004K1030 ,,,1004K1030 ,FSVIP800/1.75-JX,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,5,富士,乘客电梯,31104417002012060011,1004K1031 ,,,1004K1031 ,FSVIP800/1.75-JX,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,4,富士,乘客电梯,31104417002012060012,1004K1032 ,,,1004K1032 ,FSVIP800/1.75-JX,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,3,富士,乘客电梯,31104417002012060013,1004K1033 ,,,1004K1033 ,FSVIP800/1.75-JX,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,2,富士,乘客电梯,31104417002012060014,1004K1034 ,,,1004K1034 ,FSVIP800/1.75-JX,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,1,富士,乘客电梯,31104417002012060015,1004K1035 ,,,1004K1035 ,FSVIP800/1.75-JX,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,11,富士,乘客电梯,31104417002012060016,1004K1036,,,1004K1036,FSVIP800/1.75-JX,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,10,富士,乘客电梯,31104417002012060017,1004K1037,,,1004K1037,FSVIP800/1.75-JX,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,9,富士,乘客电梯,31104417002012060018,1004K1038 ,,,1004K1038 ,FSVIP800/1.75-JX,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,8,富士,乘客电梯,31104417002012060019,1004K1039 ,,,1004K1039 ,FSVIP800/1.75-JX,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,7,富士,乘客电梯,31104417002012060020,1004K1040 ,,,1004K1040 ,FSVIP800/1.75-JX,,,,,,,2018-10-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,32栋2#,富士,乘客电梯,31104417002016120027,FUJI20160220-04,,,FUJI20160220-04,TKJ800/2.0-VFW,,,,,,,2018-11-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,33栋1#,富士,乘客电梯,31104417002016120029,FUJI20160220-08,,,FUJI20160220-08,TKJ800/2.0-VFW,,,,,,,2018-11-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,37栋1#,富士,乘客电梯,31104417002017120093,F170428L1-39,,,F170428L1-39,TKJ825/2.0-VFW,,,,,,,2018-11-01,阳西县城人民北路凯旋豪庭,,,
阳江耀宝房地产开发有限公司,38栋2#,富士,乘客电梯,31104417002017120094,F170428L2-40,,,F170428L2-40,TKJ1050/2.0-VFW,,,,,,,2018-11-01,阳西县城人民北路凯旋豪庭,,,
广州珠江物业酒店管理有限公司阳西分公司,49栋1#,富士,乘客电梯,31104417002017120095,F170428L3-41,,,F170428L3-41,TKJ825/2.0-VFW,,,,,,,2018-11-01,阳西县城人民北路凯旋豪庭,,,
广州珠江物业酒店管理有限公司阳西分公司,48栋2#,富士,乘客电梯,31104417002017120096,F170428L4-42,,,F170428L4-42,TKJ1050/2.0-VFW,,,,,,,2018-11-01,阳西县城人民北路凯旋豪庭,,,
广州珠江物业酒店管理有限公司阳西分公司,48栋1#,富士,乘客电梯,31104417002017120097,F707270088 ,,,F707270088 ,TKJ1050/1.75-VFW,,,,,,,2018-11-01,阳西县城人民北路凯旋豪庭,,,
广州珠江物业酒店管理有限公司阳西分公司,49栋2#,富士,乘客电梯,31104417002017120098,F707270089 ,,,F707270089 ,TKJ825/1.75-VFW,,,,,,,2018-11-01,阳西县城人民北路凯旋豪庭,,,
广州珠江物业酒店管理有限公司阳西分公司,52栋2#,富士,乘客电梯,31104417002017120099,F707270090 ,,,F707270090 ,TKJ1050/1.75-VFW,,,,,,,2018-11-01,阳西县城人民北路凯旋豪庭,,,
广州珠江物业酒店管理有限公司阳西分公司,53栋1#,富士,乘客电梯,31104417002017120100,F707270087,,,F707270087,TKJ825/1.75-VFW,,,,,,,2018-11-01,阳西县城人民北路凯旋豪庭,,,
广州珠江物业酒店管理有限公司阳西分公司,53栋2#,富士,乘客电梯,31104417002017120101,F705220061 ,,,F705220061 ,TKJ1050/2.0-VFW,,,,,,,2018-11-01,阳西县城人民北路凯旋豪庭,,,
广州珠江物业酒店管理有限公司阳西分公司,52栋1#,富士,乘客电梯,31104417002017120102,F705220062 ,,,F705220062 ,TKJ825/2.0-VFW,,,,,,,2018-11-01,阳西县城人民北路凯旋豪庭,,,
广州珠江物业酒店管理有限公司阳西分公司,50栋2#,富士,乘客电梯,31104417002017120103,F705220063 ,,,F705220063 ,TKJ1050/2.0-VFW,,,,,,,2018-11-01,阳西县城人民北路凯旋豪庭,,,
广州珠江物业酒店管理有限公司阳西分公司,50栋1#,富士,乘客电梯,31104417002017120104,F705220060 ,,,F705220060 ,TKJ825/2.0-VFW,,,,,,,2018-11-01,阳西县城人民北路凯旋豪庭,,,
广州珠江物业酒店管理有限公司阳西分公司,51栋2#,富士,乘客电梯,31104417002017120105,F705220064  ,,,F705220064  ,TKJ825/2.0-VFW,,,,,,,2018-11-01,阳西县城人民北路凯旋豪庭,,,
广州珠江物业酒店管理有限公司阳西分公司,51栋1#,富士,乘客电梯,31104417002017120106,F705220065 ,,,F705220065 ,TKJ1050/2.0-VFW,,,,,,,2018-11-01,阳西县城人民北路凯旋豪庭,,,
广州珠江物业酒店管理有限公司阳西分公司,56栋1#,富士,乘客电梯,31104417002017120107,F705220066  ,,,F705220066  ,TKJ825/2.0-VFW,,,,,,,2018-11-01,阳西县城人民北路凯旋豪庭,,,
广州珠江物业酒店管理有限公司阳西分公司,55栋2#,富士,乘客电梯,31104417002017120108,F705220067 ,,,F705220067 ,TKJ1050/2.0-VFW,,,,,,,2018-11-01,阳西县城人民北路凯旋豪庭,,,
广州珠江物业酒店管理有限公司阳西分公司,55栋1#,富士,乘客电梯,31104417002017040017,FUJI20160220-17,,,FUJI20160220-17,TKJ1050/2.0-VFW,,,,,,,2018-12-01,阳西县城人民北路凯旋豪庭,,,
广州珠江物业酒店管理有限公司阳西分公司,56栋2#,富士,乘客电梯,31104417002017040018,FUJI20150615-20,,,FUJI20150615-20,TKJ1050/2.0-VFW,,,,,,,2018-12-01,阳西县城人民北路凯旋豪庭,,,
